2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:16,916 : Line: 38 - Processed 5171 elements
2022-01-27 20:07:16,921 : Line: 38 - Processed 5172 elements
2022-01-27 20:07:16,930 : Line: 38 - Processed 5173 elements
2022-01-27 20:07:16,940 : Line: 38 - Processed 5174 elements
2022-01-27 20:07:16,952 : Line: 38 - Processed 5175 elements
2022-01-27 20:07:16,962 : Line: 38 - Processed 5176 elements
2022-01-27 20:07:16,973 : Line: 38 - Processed 5177 elements
2022-01-27 20:07:16,976 : Line: 38 - Processed 5178 elements
2022-01-27 20:07:16,985 : Line: 38 - Processed 5179 elements
2022-01-27 20:07:16,995 : Line: 38 - Processed 5180 elements
2022-01-27 20:07:17,004 : Line: 38 - Processed 5181 elements
2022-01-27 20:07:17,013 : Line: 38 - Processed 5182 elements
2022-01-27 20:07:17,022 : Line: 38 - Processed 5183 elements
2022-01-27 20:07:17,036 : Line: 38 - Processed 5184 elements
2022-01-27 20:07:17,045 : Line: 38 - Processed 5185 elements
2022-01-27 20:07:17,058 : Line: 38 - Processed 5186 elements
2022-01-27 20:07:17,064 : Line: 38 - Processed 5187 elements
2022-01-27 20:07:17,067 : Line: 38 - Processed 5188 elements
2022-01-27 20:07:17,069 : Line: 38 - Processed 5189 elements
2022-01-27 20:07:17,075 : Line: 38 - Processed 5190 elements
2022-01-27 20:07:17,081 : Line: 38 - Processed 5191 elements
2022-01-27 20:07:17,088 : Line: 38 - Processed 5192 elements
2022-01-27 20:07:17,097 : Line: 38 - Processed 5193 elements
2022-01-27 20:07:17,108 : Line: 38 - Processed 5194 elements
2022-01-27 20:07:17,114 : Line: 38 - Processed 5195 elements
2022-01-27 20:07:17,122 : Line: 38 - Processed 5196 elements
2022-01-27 20:07:17,127 : Line: 38 - Processed 5197 elements
2022-01-27 20:07:17,135 : Line: 38 - Processed 5198 elements
2022-01-27 20:07:17,144 : Line: 38 - Processed 5199 elements
2022-01-27 20:07:17,152 : Line: 38 - Processed 5200 elements
2022-01-27 20:07:17,156 : Line: 38 - Processed 5201 elements
2022-01-27 20:07:17,162 : Line: 38 - Processed 5202 elements
2022-01-27 20:07:17,165 : Line: 38 - Processed 5203 elements
2022-01-27 20:07:17,177 : Line: 38 - Processed 5204 elements
2022-01-27 20:07:17,187 : Line: 38 - Processed 5205 elements
2022-01-27 20:07:17,195 : Line: 38 - Processed 5206 elements
2022-01-27 20:07:17,199 : Line: 38 - Processed 5207 elements
2022-01-27 20:07:17,209 : Line: 38 - Processed 5208 elements
2022-01-27 20:07:17,213 : Line: 38 - Processed 5209 elements
2022-01-27 20:07:17,223 : Line: 38 - Processed 5210 elements
2022-01-27 20:07:17,224 : Line: 38 - Processed 5211 elements
2022-01-27 20:07:17,230 : Line: 38 - Processed 5212 elements
2022-01-27 20:07:17,232 : Line: 38 - Processed 5213 elements
2022-01-27 20:07:17,292 : Line: 38 - Processed 5214 elements
2022-01-27 20:07:17,298 : Line: 38 - Processed 5215 elements
2022-01-27 20:07:17,304 : Line: 38 - Processed 5216 elements
2022-01-27 20:07:17,318 : Line: 38 - Processed 5217 elements
2022-01-27 20:07:17,323 : Line: 38 - Processed 5218 elements
2022-01-27 20:07:17,332 : Line: 38 - Processed 5219 elements
2022-01-27 20:07:17,339 : Line: 38 - Processed 5220 elements
2022-01-27 20:07:17,351 : Line: 38 - Processed 5221 elements
2022-01-27 20:07:17,359 : Line: 38 - Processed 5222 elements
2022-01-27 20:07:17,364 : Line: 38 - Processed 5223 elements
2022-01-27 20:07:17,373 : Line: 38 - Processed 5224 elements
2022-01-27 20:07:17,378 : Line: 38 - Processed 5225 elements
2022-01-27 20:07:17,384 : Line: 38 - Processed 5226 elements
2022-01-27 20:07:17,393 : Line: 38 - Processed 5227 elements
2022-01-27 20:07:17,395 : Line: 38 - Processed 5228 elements
2022-01-27 20:07:17,407 : Line: 38 - Processed 5229 elements
2022-01-27 20:07:17,412 : Line: 38 - Processed 5230 elements
2022-01-27 20:07:17,425 : Line: 38 - Processed 5231 elements
2022-01-27 20:07:17,435 : Line: 38 - Processed 5232 elements
2022-01-27 20:07:17,446 : Line: 38 - Processed 5233 elements
2022-01-27 20:07:17,453 : Line: 38 - Processed 5234 elements
2022-01-27 20:07:17,460 : Line: 38 - Processed 5235 elements
2022-01-27 20:07:17,470 : Line: 38 - Processed 5236 elements
2022-01-27 20:07:17,479 : Line: 38 - Processed 5237 elements
2022-01-27 20:07:17,490 : Line: 38 - Processed 5238 elements
2022-01-27 20:07:17,495 : Line: 38 - Processed 5239 elements
2022-01-27 20:07:17,504 : Line: 38 - Processed 5240 elements
2022-01-27 20:07:17,506 : Line: 38 - Processed 5241 elements
2022-01-27 20:07:17,517 : Line: 38 - Processed 5242 elements
2022-01-27 20:07:17,528 : Line: 38 - Processed 5243 elements
2022-01-27 20:07:17,534 : Line: 38 - Processed 5244 elements
2022-01-27 20:07:17,536 : Line: 38 - Processed 5245 elements
2022-01-27 20:07:17,538 : Line: 38 - Processed 5246 elements
2022-01-27 20:07:17,543 : Line: 38 - Processed 5247 elements
2022-01-27 20:07:17,545 : Line: 38 - Processed 5248 elements
2022-01-27 20:07:17,550 : Line: 38 - Processed 5249 elements
2022-01-27 20:07:17,556 : Line: 38 - Processed 5250 elements
2022-01-27 20:07:17,568 : Line: 38 - Processed 5251 elements
2022-01-27 20:07:17,577 : Line: 38 - Processed 5252 elements
2022-01-27 20:07:17,582 : Line: 38 - Processed 5253 elements
2022-01-27 20:07:17,594 : Line: 38 - Processed 5254 elements
2022-01-27 20:07:17,601 : Line: 38 - Processed 5255 elements
2022-01-27 20:07:17,605 : Line: 38 - Processed 5256 elements
2022-01-27 20:07:17,613 : Line: 38 - Processed 5257 elements
2022-01-27 20:07:17,622 : Line: 38 - Processed 5258 elements
2022-01-27 20:07:17,630 : Line: 38 - Processed 5259 elements
2022-01-27 20:07:17,640 : Line: 38 - Processed 5260 elements
2022-01-27 20:07:17,649 : Line: 38 - Processed 5261 elements
2022-01-27 20:07:17,670 : Line: 38 - Processed 5262 elements
2022-01-27 20:07:17,675 : Line: 38 - Processed 5263 elements
2022-01-27 20:07:17,685 : Line: 38 - Processed 5264 elements
2022-01-27 20:07:17,692 : Line: 38 - Processed 5265 elements
2022-01-27 20:07:17,700 : Line: 38 - Processed 5266 elements
2022-01-27 20:07:17,709 : Line: 38 - Processed 5267 elements
2022-01-27 20:07:17,717 : Line: 38 - Processed 5268 elements
2022-01-27 20:07:17,725 : Line: 38 - Processed 5269 elements
2022-01-27 20:07:17,733 : Line: 38 - Processed 5270 elements
2022-01-27 20:07:17,735 : Line: 38 - Processed 5271 elements
2022-01-27 20:07:17,749 : Line: 38 - Processed 5272 elements
2022-01-27 20:07:17,758 : Line: 38 - Processed 5273 elements
2022-01-27 20:07:17,769 : Line: 38 - Processed 5274 elements
2022-01-27 20:07:17,776 : Line: 38 - Processed 5275 elements
2022-01-27 20:07:17,781 : Line: 38 - Processed 5276 elements
2022-01-27 20:07:17,788 : Line: 38 - Processed 5277 elements
2022-01-27 20:07:17,840 : Line: 38 - Processed 5278 elements
2022-01-27 20:07:17,856 : Line: 38 - Processed 5279 elements
2022-01-27 20:07:17,868 : Line: 38 - Processed 5280 elements
2022-01-27 20:07:17,870 : Line: 38 - Processed 5281 elements
2022-01-27 20:07:17,876 : Line: 38 - Processed 5282 elements
2022-01-27 20:07:17,887 : Line: 38 - Processed 5283 elements
2022-01-27 20:07:17,898 : Line: 38 - Processed 5284 elements
2022-01-27 20:07:17,903 : Line: 38 - Processed 5285 elements
2022-01-27 20:07:17,917 : Line: 38 - Processed 5286 elements
2022-01-27 20:07:17,919 : Line: 38 - Processed 5287 elements
2022-01-27 20:07:17,930 : Line: 38 - Processed 5288 elements
2022-01-27 20:07:17,943 : Line: 38 - Processed 5289 elements
2022-01-27 20:07:17,955 : Line: 38 - Processed 5290 elements
2022-01-27 20:07:17,967 : Line: 38 - Processed 5291 elements
2022-01-27 20:07:17,973 : Line: 38 - Processed 5292 elements
2022-01-27 20:07:17,978 : Line: 38 - Processed 5293 elements
2022-01-27 20:07:17,981 : Line: 38 - Processed 5294 elements
2022-01-27 20:07:17,991 : Line: 38 - Processed 5295 elements
2022-01-27 20:07:18,004 : Line: 38 - Processed 5296 elements
2022-01-27 20:07:18,011 : Line: 38 - Processed 5297 elements
2022-01-27 20:07:18,020 : Line: 38 - Processed 5298 elements
2022-01-27 20:07:18,027 : Line: 38 - Processed 5299 elements
2022-01-27 20:07:18,034 : Line: 38 - Processed 5300 elements
2022-01-27 20:07:18,048 : Line: 38 - Processed 5301 elements
2022-01-27 20:07:18,056 : Line: 38 - Processed 5302 elements
2022-01-27 20:07:18,064 : Line: 38 - Processed 5303 elements
2022-01-27 20:07:18,071 : Line: 38 - Processed 5304 elements
2022-01-27 20:07:18,072 : Line: 38 - Processed 5305 elements
2022-01-27 20:07:18,102 : Line: 38 - Processed 5306 elements
2022-01-27 20:07:18,108 : Line: 38 - Processed 5307 elements
2022-01-27 20:07:18,112 : Line: 38 - Processed 5308 elements
2022-01-27 20:07:18,120 : Line: 38 - Processed 5309 elements
2022-01-27 20:07:18,132 : Line: 38 - Processed 5310 elements
2022-01-27 20:07:18,134 : Line: 38 - Processed 5311 elements
2022-01-27 20:07:18,136 : Line: 38 - Processed 5312 elements
2022-01-27 20:07:18,147 : Line: 38 - Processed 5313 elements
2022-01-27 20:07:18,152 : Line: 38 - Processed 5314 elements
2022-01-27 20:07:18,171 : Line: 38 - Processed 5315 elements
2022-01-27 20:07:18,180 : Line: 38 - Processed 5316 elements
2022-01-27 20:07:18,190 : Line: 38 - Processed 5317 elements
2022-01-27 20:07:18,198 : Line: 38 - Processed 5318 elements
2022-01-27 20:07:18,206 : Line: 38 - Processed 5319 elements
2022-01-27 20:07:18,213 : Line: 38 - Processed 5320 elements
2022-01-27 20:07:18,226 : Line: 38 - Processed 5321 elements
2022-01-27 20:07:18,239 : Line: 38 - Processed 5322 elements
2022-01-27 20:07:18,250 : Line: 38 - Processed 5323 elements
2022-01-27 20:07:18,259 : Line: 38 - Processed 5324 elements
2022-01-27 20:07:18,269 : Line: 38 - Processed 5325 elements
2022-01-27 20:07:18,277 : Line: 38 - Processed 5326 elements
2022-01-27 20:07:18,289 : Line: 38 - Processed 5327 elements
2022-01-27 20:07:18,293 : Line: 38 - Processed 5328 elements
2022-01-27 20:07:18,295 : Line: 38 - Processed 5329 elements
2022-01-27 20:07:18,305 : Line: 38 - Processed 5330 elements
2022-01-27 20:07:18,310 : Line: 38 - Processed 5331 elements
2022-01-27 20:07:18,314 : Line: 38 - Processed 5332 elements
2022-01-27 20:07:18,323 : Line: 38 - Processed 5333 elements
2022-01-27 20:07:18,334 : Line: 38 - Processed 5334 elements
2022-01-27 20:07:18,338 : Line: 38 - Processed 5335 elements
2022-01-27 20:07:18,380 : Line: 38 - Processed 5336 elements
2022-01-27 20:07:18,391 : Line: 38 - Processed 5337 elements
2022-01-27 20:07:18,397 : Line: 38 - Processed 5338 elements
2022-01-27 20:07:18,402 : Line: 38 - Processed 5339 elements
2022-01-27 20:07:18,404 : Line: 38 - Processed 5340 elements
2022-01-27 20:07:18,415 : Line: 38 - Processed 5341 elements
2022-01-27 20:07:18,422 : Line: 38 - Processed 5342 elements
2022-01-27 20:07:18,427 : Line: 38 - Processed 5343 elements
2022-01-27 20:07:18,431 : Line: 38 - Processed 5344 elements
2022-01-27 20:07:18,439 : Line: 38 - Processed 5345 elements
2022-01-27 20:07:18,445 : Line: 38 - Processed 5346 elements
2022-01-27 20:07:18,455 : Line: 38 - Processed 5347 elements
2022-01-27 20:07:18,460 : Line: 38 - Processed 5348 elements
2022-01-27 20:07:18,468 : Line: 38 - Processed 5349 elements
2022-01-27 20:07:18,478 : Line: 38 - Processed 5350 elements
2022-01-27 20:07:18,485 : Line: 38 - Processed 5351 elements
2022-01-27 20:07:18,499 : Line: 38 - Processed 5352 elements
2022-01-27 20:07:18,506 : Line: 38 - Processed 5353 elements
2022-01-27 20:07:18,513 : Line: 38 - Processed 5354 elements
2022-01-27 20:07:18,517 : Line: 38 - Processed 5355 elements
2022-01-27 20:07:18,522 : Line: 38 - Processed 5356 elements
2022-01-27 20:07:18,529 : Line: 38 - Processed 5357 elements
2022-01-27 20:07:18,540 : Line: 38 - Processed 5358 elements
2022-01-27 20:07:18,548 : Line: 38 - Processed 5359 elements
2022-01-27 20:07:18,552 : Line: 38 - Processed 5360 elements
2022-01-27 20:07:18,562 : Line: 38 - Processed 5361 elements
2022-01-27 20:07:18,571 : Line: 38 - Processed 5362 elements
2022-01-27 20:07:18,574 : Line: 38 - Processed 5363 elements
2022-01-27 20:07:18,644 : Line: 38 - Processed 5364 elements
2022-01-27 20:07:18,706 : Line: 38 - Processed 5365 elements
2022-01-27 20:07:18,751 : Line: 38 - Processed 5366 elements
2022-01-27 20:07:18,759 : Line: 38 - Processed 5367 elements
2022-01-27 20:07:18,770 : Line: 38 - Processed 5368 elements
2022-01-27 20:07:18,781 : Line: 38 - Processed 5369 elements
2022-01-27 20:07:18,787 : Line: 38 - Processed 5370 elements
2022-01-27 20:07:18,797 : Line: 38 - Processed 5371 elements
2022-01-27 20:07:18,799 : Line: 38 - Processed 5372 elements
2022-01-27 20:07:18,804 : Line: 38 - Processed 5373 elements
2022-01-27 20:07:18,813 : Line: 38 - Processed 5374 elements
2022-01-27 20:07:18,818 : Line: 38 - Processed 5375 elements
2022-01-27 20:07:18,830 : Line: 38 - Processed 5376 elements
2022-01-27 20:07:18,836 : Line: 38 - Processed 5377 elements
2022-01-27 20:07:18,838 : Line: 38 - Processed 5378 elements
2022-01-27 20:07:18,849 : Line: 38 - Processed 5379 elements
2022-01-27 20:07:18,860 : Line: 38 - Processed 5380 elements
2022-01-27 20:07:18,869 : Line: 38 - Processed 5381 elements
2022-01-27 20:07:18,874 : Line: 38 - Processed 5382 elements
2022-01-27 20:07:18,883 : Line: 38 - Processed 5383 elements
2022-01-27 20:07:18,917 : Line: 38 - Processed 5384 elements
2022-01-27 20:07:18,930 : Line: 38 - Processed 5385 elements
2022-01-27 20:07:18,936 : Line: 38 - Processed 5386 elements
2022-01-27 20:07:18,947 : Line: 38 - Processed 5387 elements
2022-01-27 20:07:18,959 : Line: 38 - Processed 5388 elements
2022-01-27 20:07:18,964 : Line: 38 - Processed 5389 elements
2022-01-27 20:07:18,976 : Line: 38 - Processed 5390 elements
2022-01-27 20:07:18,981 : Line: 38 - Processed 5391 elements
2022-01-27 20:07:18,994 : Line: 38 - Processed 5392 elements
2022-01-27 20:07:19,000 : Line: 38 - Processed 5393 elements
2022-01-27 20:07:19,010 : Line: 38 - Processed 5394 elements
2022-01-27 20:07:19,017 : Line: 38 - Processed 5395 elements
2022-01-27 20:07:19,028 : Line: 38 - Processed 5396 elements
2022-01-27 20:07:19,039 : Line: 38 - Processed 5397 elements
2022-01-27 20:07:19,051 : Line: 38 - Processed 5398 elements
2022-01-27 20:07:19,057 : Line: 38 - Processed 5399 elements
2022-01-27 20:07:19,067 : Line: 38 - Processed 5400 elements
2022-01-27 20:07:19,073 : Line: 38 - Processed 5401 elements
2022-01-27 20:07:19,080 : Line: 38 - Processed 5402 elements
2022-01-27 20:07:19,086 : Line: 38 - Processed 5403 elements
2022-01-27 20:07:19,094 : Line: 38 - Processed 5404 elements
2022-01-27 20:07:19,101 : Line: 38 - Processed 5405 elements
2022-01-27 20:07:19,113 : Line: 38 - Processed 5406 elements
2022-01-27 20:07:19,125 : Line: 38 - Processed 5407 elements
2022-01-27 20:07:19,134 : Line: 38 - Processed 5408 elements
2022-01-27 20:07:19,145 : Line: 38 - Processed 5409 elements
2022-01-27 20:07:19,148 : Line: 38 - Processed 5410 elements
2022-01-27 20:07:19,153 : Line: 38 - Processed 5411 elements
2022-01-27 20:07:19,164 : Line: 38 - Processed 5412 elements
2022-01-27 20:07:19,173 : Line: 38 - Processed 5413 elements
2022-01-27 20:07:19,177 : Line: 38 - Processed 5414 elements
2022-01-27 20:07:19,187 : Line: 38 - Processed 5415 elements
2022-01-27 20:07:19,197 : Line: 38 - Processed 5416 elements
2022-01-27 20:07:19,204 : Line: 38 - Processed 5417 elements
2022-01-27 20:07:19,212 : Line: 38 - Processed 5418 elements
2022-01-27 20:07:19,219 : Line: 38 - Processed 5419 elements
2022-01-27 20:07:19,224 : Line: 38 - Processed 5420 elements
2022-01-27 20:07:19,235 : Line: 38 - Processed 5421 elements
2022-01-27 20:07:19,241 : Line: 38 - Processed 5422 elements
2022-01-27 20:07:19,249 : Line: 38 - Processed 5423 elements
2022-01-27 20:07:19,251 : Line: 38 - Processed 5424 elements
2022-01-27 20:07:19,259 : Line: 38 - Processed 5425 elements
2022-01-27 20:07:19,268 : Line: 38 - Processed 5426 elements
2022-01-27 20:07:19,277 : Line: 38 - Processed 5427 elements
2022-01-27 20:07:19,282 : Line: 38 - Processed 5428 elements
2022-01-27 20:07:19,301 : Line: 38 - Processed 5429 elements
2022-01-27 20:07:19,309 : Line: 38 - Processed 5430 elements
2022-01-27 20:07:19,317 : Line: 38 - Processed 5431 elements
2022-01-27 20:07:19,323 : Line: 38 - Processed 5432 elements
2022-01-27 20:07:19,329 : Line: 38 - Processed 5433 elements
2022-01-27 20:07:19,335 : Line: 38 - Processed 5434 elements
2022-01-27 20:07:19,344 : Line: 38 - Processed 5435 elements
2022-01-27 20:07:19,354 : Line: 38 - Processed 5436 elements
2022-01-27 20:07:19,363 : Line: 38 - Processed 5437 elements
2022-01-27 20:07:19,372 : Line: 38 - Processed 5438 elements
2022-01-27 20:07:19,383 : Line: 38 - Processed 5439 elements
2022-01-27 20:07:19,390 : Line: 38 - Processed 5440 elements
2022-01-27 20:07:19,402 : Line: 38 - Processed 5441 elements
2022-01-27 20:07:19,408 : Line: 38 - Processed 5442 elements
2022-01-27 20:07:19,410 : Line: 38 - Processed 5443 elements
2022-01-27 20:07:19,468 : Line: 38 - Processed 5444 elements
2022-01-27 20:07:19,475 : Line: 38 - Processed 5445 elements
2022-01-27 20:07:19,488 : Line: 38 - Processed 5446 elements
2022-01-27 20:07:19,499 : Line: 38 - Processed 5447 elements
2022-01-27 20:07:19,504 : Line: 38 - Processed 5448 elements
2022-01-27 20:07:19,517 : Line: 38 - Processed 5449 elements
2022-01-27 20:07:19,523 : Line: 38 - Processed 5450 elements
2022-01-27 20:07:19,534 : Line: 38 - Processed 5451 elements
2022-01-27 20:07:19,541 : Line: 38 - Processed 5452 elements
2022-01-27 20:07:19,554 : Line: 38 - Processed 5453 elements
2022-01-27 20:07:19,558 : Line: 38 - Processed 5454 elements
2022-01-27 20:07:19,567 : Line: 38 - Processed 5455 elements
2022-01-27 20:07:19,580 : Line: 38 - Processed 5456 elements
2022-01-27 20:07:19,586 : Line: 38 - Processed 5457 elements
2022-01-27 20:07:19,597 : Line: 38 - Processed 5458 elements
2022-01-27 20:07:19,603 : Line: 38 - Processed 5459 elements
2022-01-27 20:07:19,611 : Line: 38 - Processed 5460 elements
2022-01-27 20:07:19,618 : Line: 38 - Processed 5461 elements
2022-01-27 20:07:19,627 : Line: 38 - Processed 5462 elements
2022-01-27 20:07:19,632 : Line: 38 - Processed 5463 elements
2022-01-27 20:07:19,640 : Line: 38 - Processed 5464 elements
2022-01-27 20:07:19,646 : Line: 38 - Processed 5465 elements
2022-01-27 20:07:19,659 : Line: 38 - Processed 5466 elements
2022-01-27 20:07:19,665 : Line: 38 - Processed 5467 elements
2022-01-27 20:07:19,678 : Line: 38 - Processed 5468 elements
2022-01-27 20:07:19,684 : Line: 38 - Processed 5469 elements
2022-01-27 20:07:19,696 : Line: 38 - Processed 5470 elements
2022-01-27 20:07:19,704 : Line: 38 - Processed 5471 elements
2022-01-27 20:07:19,712 : Line: 38 - Processed 5472 elements
2022-01-27 20:07:19,719 : Line: 38 - Processed 5473 elements
2022-01-27 20:07:19,724 : Line: 38 - Processed 5474 elements
2022-01-27 20:07:19,736 : Line: 38 - Processed 5475 elements
2022-01-27 20:07:19,745 : Line: 38 - Processed 5476 elements
2022-01-27 20:07:19,758 : Line: 38 - Processed 5477 elements
2022-01-27 20:07:19,769 : Line: 38 - Processed 5478 elements
2022-01-27 20:07:19,778 : Line: 38 - Processed 5479 elements
2022-01-27 20:07:19,789 : Line: 38 - Processed 5480 elements
2022-01-27 20:07:19,791 : Line: 38 - Processed 5481 elements
2022-01-27 20:07:19,802 : Line: 38 - Processed 5482 elements
2022-01-27 20:07:19,810 : Line: 38 - Processed 5483 elements
2022-01-27 20:07:19,818 : Line: 38 - Processed 5484 elements
2022-01-27 20:07:19,830 : Line: 38 - Processed 5485 elements
2022-01-27 20:07:19,841 : Line: 38 - Processed 5486 elements
2022-01-27 20:07:19,850 : Line: 38 - Processed 5487 elements
2022-01-27 20:07:19,855 : Line: 38 - Processed 5488 elements
2022-01-27 20:07:19,857 : Line: 38 - Processed 5489 elements
2022-01-27 20:07:19,864 : Line: 38 - Processed 5490 elements
2022-01-27 20:07:19,874 : Line: 38 - Processed 5491 elements
2022-01-27 20:07:19,884 : Line: 38 - Processed 5492 elements
2022-01-27 20:07:19,892 : Line: 38 - Processed 5493 elements
2022-01-27 20:07:19,901 : Line: 38 - Processed 5494 elements
2022-01-27 20:07:19,909 : Line: 38 - Processed 5495 elements
2022-01-27 20:07:19,916 : Line: 38 - Processed 5496 elements
2022-01-27 20:07:19,921 : Line: 38 - Processed 5497 elements
2022-01-27 20:07:19,927 : Line: 38 - Processed 5498 elements
2022-01-27 20:07:19,934 : Line: 38 - Processed 5499 elements
2022-01-27 20:07:19,946 : Line: 38 - Processed 5500 elements
2022-01-27 20:07:19,955 : Line: 38 - Processed 5501 elements
2022-01-27 20:07:19,959 : Line: 38 - Processed 5502 elements
2022-01-27 20:07:19,963 : Line: 38 - Processed 5503 elements
2022-01-27 20:07:20,007 : Line: 38 - Processed 5504 elements
2022-01-27 20:07:20,019 : Line: 38 - Processed 5505 elements
2022-01-27 20:07:20,030 : Line: 38 - Processed 5506 elements
2022-01-27 20:07:20,036 : Line: 38 - Processed 5507 elements
2022-01-27 20:07:20,042 : Line: 38 - Processed 5508 elements
2022-01-27 20:07:20,048 : Line: 38 - Processed 5509 elements
2022-01-27 20:07:20,056 : Line: 38 - Processed 5510 elements
2022-01-27 20:07:20,062 : Line: 38 - Processed 5511 elements
2022-01-27 20:07:20,071 : Line: 38 - Processed 5512 elements
2022-01-27 20:07:20,075 : Line: 38 - Processed 5513 elements
2022-01-27 20:07:20,080 : Line: 38 - Processed 5514 elements
2022-01-27 20:07:20,092 : Line: 38 - Processed 5515 elements
2022-01-27 20:07:20,101 : Line: 38 - Processed 5516 elements
2022-01-27 20:07:20,112 : Line: 38 - Processed 5517 elements
2022-01-27 20:07:20,122 : Line: 38 - Processed 5518 elements
2022-01-27 20:07:20,134 : Line: 38 - Processed 5519 elements
2022-01-27 20:07:20,136 : Line: 38 - Processed 5520 elements
2022-01-27 20:07:20,139 : Line: 38 - Processed 5521 elements
2022-01-27 20:07:20,149 : Line: 38 - Processed 5522 elements
2022-01-27 20:07:20,150 : Line: 38 - Processed 5523 elements
2022-01-27 20:07:20,160 : Line: 38 - Processed 5524 elements
2022-01-27 20:07:20,170 : Line: 38 - Processed 5525 elements
2022-01-27 20:07:20,183 : Line: 38 - Processed 5526 elements
2022-01-27 20:07:20,191 : Line: 38 - Processed 5527 elements
2022-01-27 20:07:20,201 : Line: 38 - Processed 5528 elements
2022-01-27 20:07:20,204 : Line: 38 - Processed 5529 elements
2022-01-27 20:07:20,209 : Line: 38 - Processed 5530 elements
2022-01-27 20:07:20,217 : Line: 38 - Processed 5531 elements
2022-01-27 20:07:20,226 : Line: 38 - Processed 5532 elements
2022-01-27 20:07:20,235 : Line: 38 - Processed 5533 elements
2022-01-27 20:07:20,240 : Line: 38 - Processed 5534 elements
2022-01-27 20:07:20,249 : Line: 38 - Processed 5535 elements
2022-01-27 20:07:20,251 : Line: 38 - Processed 5536 elements
2022-01-27 20:07:20,261 : Line: 38 - Processed 5537 elements
2022-01-27 20:07:20,263 : Line: 38 - Processed 5538 elements
2022-01-27 20:07:20,269 : Line: 38 - Processed 5539 elements
2022-01-27 20:07:20,278 : Line: 38 - Processed 5540 elements
2022-01-27 20:07:20,286 : Line: 38 - Processed 5541 elements
2022-01-27 20:07:20,296 : Line: 38 - Processed 5542 elements
2022-01-27 20:07:20,299 : Line: 38 - Processed 5543 elements
2022-01-27 20:07:20,308 : Line: 38 - Processed 5544 elements
2022-01-27 20:07:20,313 : Line: 38 - Processed 5545 elements
2022-01-27 20:07:20,318 : Line: 38 - Processed 5546 elements
2022-01-27 20:07:20,325 : Line: 38 - Processed 5547 elements
2022-01-27 20:07:20,334 : Line: 38 - Processed 5548 elements
2022-01-27 20:07:20,341 : Line: 38 - Processed 5549 elements
2022-01-27 20:07:20,347 : Line: 38 - Processed 5550 elements
2022-01-27 20:07:20,358 : Line: 38 - Processed 5551 elements
2022-01-27 20:07:20,364 : Line: 38 - Processed 5552 elements
2022-01-27 20:07:20,371 : Line: 38 - Processed 5553 elements
2022-01-27 20:07:20,378 : Line: 38 - Processed 5554 elements
2022-01-27 20:07:20,388 : Line: 38 - Processed 5555 elements
2022-01-27 20:07:20,391 : Line: 38 - Processed 5556 elements
2022-01-27 20:07:20,400 : Line: 38 - Processed 5557 elements
2022-01-27 20:07:20,405 : Line: 38 - Processed 5558 elements
2022-01-27 20:07:20,411 : Line: 38 - Processed 5559 elements
2022-01-27 20:07:20,425 : Line: 38 - Processed 5560 elements
2022-01-27 20:07:20,426 : Line: 38 - Processed 5561 elements
2022-01-27 20:07:20,434 : Line: 38 - Processed 5562 elements
2022-01-27 20:07:20,443 : Line: 38 - Processed 5563 elements
2022-01-27 20:07:20,455 : Line: 38 - Processed 5564 elements
2022-01-27 20:07:20,462 : Line: 38 - Processed 5565 elements
2022-01-27 20:07:20,470 : Line: 38 - Processed 5566 elements
2022-01-27 20:07:20,477 : Line: 38 - Processed 5567 elements
2022-01-27 20:07:20,484 : Line: 38 - Processed 5568 elements
2022-01-27 20:07:20,491 : Line: 38 - Processed 5569 elements
2022-01-27 20:07:20,500 : Line: 38 - Processed 5570 elements
2022-01-27 20:07:20,549 : Line: 38 - Processed 5571 elements
2022-01-27 20:07:20,550 : Line: 38 - Processed 5572 elements
2022-01-27 20:07:20,558 : Line: 38 - Processed 5573 elements
2022-01-27 20:07:20,569 : Line: 38 - Processed 5574 elements
2022-01-27 20:07:20,575 : Line: 38 - Processed 5575 elements
2022-01-27 20:07:20,586 : Line: 38 - Processed 5576 elements
2022-01-27 20:07:20,592 : Line: 38 - Processed 5577 elements
2022-01-27 20:07:20,601 : Line: 38 - Processed 5578 elements
2022-01-27 20:07:20,610 : Line: 38 - Processed 5579 elements
2022-01-27 20:07:20,622 : Line: 38 - Processed 5580 elements
