2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:23:58,859 : Line: 38 - Processed 1487 elements
2022-01-27 20:23:58,860 : Line: 38 - Processed 1488 elements
2022-01-27 20:23:58,861 : Line: 38 - Processed 1489 elements
2022-01-27 20:23:58,862 : Line: 38 - Processed 1490 elements
2022-01-27 20:23:58,862 : Line: 38 - Processed 1491 elements
2022-01-27 20:23:58,863 : Line: 38 - Processed 1492 elements
2022-01-27 20:23:58,864 : Line: 38 - Processed 1493 elements
2022-01-27 20:23:58,865 : Line: 38 - Processed 1494 elements
2022-01-27 20:23:58,866 : Line: 38 - Processed 1495 elements
2022-01-27 20:23:58,867 : Line: 38 - Processed 1496 elements
2022-01-27 20:23:58,867 : Line: 38 - Processed 1497 elements
2022-01-27 20:23:58,868 : Line: 38 - Processed 1498 elements
2022-01-27 20:23:58,869 : Line: 38 - Processed 1499 elements
2022-01-27 20:23:58,870 : Line: 38 - Processed 1500 elements
2022-01-27 20:23:58,871 : Line: 38 - Processed 1501 elements
2022-01-27 20:23:58,872 : Line: 38 - Processed 1502 elements
2022-01-27 20:23:58,873 : Line: 38 - Processed 1503 elements
2022-01-27 20:23:58,874 : Line: 38 - Processed 1504 elements
2022-01-27 20:23:58,874 : Line: 38 - Processed 1505 elements
2022-01-27 20:23:58,876 : Line: 38 - Processed 1506 elements
2022-01-27 20:23:58,877 : Line: 38 - Processed 1507 elements
2022-01-27 20:23:58,878 : Line: 38 - Processed 1508 elements
2022-01-27 20:23:58,878 : Line: 38 - Processed 1509 elements
2022-01-27 20:23:58,879 : Line: 38 - Processed 1510 elements
2022-01-27 20:23:58,879 : Line: 38 - Processed 1511 elements
2022-01-27 20:23:58,880 : Line: 38 - Processed 1512 elements
2022-01-27 20:23:58,881 : Line: 38 - Processed 1513 elements
2022-01-27 20:23:58,881 : Line: 38 - Processed 1514 elements
2022-01-27 20:23:58,882 : Line: 38 - Processed 1515 elements
2022-01-27 20:23:58,882 : Line: 38 - Processed 1516 elements
2022-01-27 20:23:58,883 : Line: 38 - Processed 1517 elements
2022-01-27 20:23:58,884 : Line: 38 - Processed 1518 elements
2022-01-27 20:23:58,884 : Line: 38 - Processed 1519 elements
2022-01-27 20:23:58,885 : Line: 38 - Processed 1520 elements
2022-01-27 20:23:58,886 : Line: 38 - Processed 1521 elements
2022-01-27 20:23:58,886 : Line: 38 - Processed 1522 elements
2022-01-27 20:23:58,887 : Line: 38 - Processed 1523 elements
2022-01-27 20:23:58,887 : Line: 38 - Processed 1524 elements
2022-01-27 20:23:58,888 : Line: 38 - Processed 1525 elements
2022-01-27 20:23:58,888 : Line: 38 - Processed 1526 elements
2022-01-27 20:23:58,889 : Line: 38 - Processed 1527 elements
2022-01-27 20:23:58,890 : Line: 38 - Processed 1528 elements
2022-01-27 20:23:58,890 : Line: 38 - Processed 1529 elements
2022-01-27 20:23:58,891 : Line: 38 - Processed 1530 elements
2022-01-27 20:23:58,891 : Line: 38 - Processed 1531 elements
2022-01-27 20:23:58,892 : Line: 38 - Processed 1532 elements
2022-01-27 20:23:58,892 : Line: 38 - Processed 1533 elements
2022-01-27 20:23:58,893 : Line: 38 - Processed 1534 elements
2022-01-27 20:23:58,893 : Line: 38 - Processed 1535 elements
2022-01-27 20:23:58,894 : Line: 38 - Processed 1536 elements
2022-01-27 20:23:58,895 : Line: 38 - Processed 1537 elements
2022-01-27 20:23:58,895 : Line: 38 - Processed 1538 elements
2022-01-27 20:23:58,896 : Line: 38 - Processed 1539 elements
2022-01-27 20:23:58,904 : Line: 38 - Processed 1540 elements
2022-01-27 20:23:58,905 : Line: 38 - Processed 1541 elements
2022-01-27 20:23:58,906 : Line: 38 - Processed 1542 elements
2022-01-27 20:23:58,906 : Line: 38 - Processed 1543 elements
2022-01-27 20:23:58,907 : Line: 38 - Processed 1544 elements
2022-01-27 20:23:58,907 : Line: 38 - Processed 1545 elements
2022-01-27 20:23:58,908 : Line: 38 - Processed 1546 elements
2022-01-27 20:23:58,908 : Line: 38 - Processed 1547 elements
2022-01-27 20:23:58,909 : Line: 38 - Processed 1548 elements
2022-01-27 20:23:58,910 : Line: 38 - Processed 1549 elements
2022-01-27 20:23:58,910 : Line: 38 - Processed 1550 elements
2022-01-27 20:23:58,911 : Line: 38 - Processed 1551 elements
2022-01-27 20:23:58,911 : Line: 38 - Processed 1552 elements
2022-01-27 20:23:58,912 : Line: 38 - Processed 1553 elements
2022-01-27 20:23:58,913 : Line: 38 - Processed 1554 elements
2022-01-27 20:23:58,913 : Line: 38 - Processed 1555 elements
2022-01-27 20:23:58,914 : Line: 38 - Processed 1556 elements
2022-01-27 20:23:58,915 : Line: 38 - Processed 1557 elements
2022-01-27 20:23:58,915 : Line: 38 - Processed 1558 elements
2022-01-27 20:23:58,916 : Line: 38 - Processed 1559 elements
2022-01-27 20:23:58,917 : Line: 38 - Processed 1560 elements
2022-01-27 20:23:58,917 : Line: 38 - Processed 1561 elements
2022-01-27 20:23:58,918 : Line: 38 - Processed 1562 elements
2022-01-27 20:23:58,918 : Line: 38 - Processed 1563 elements
2022-01-27 20:23:58,924 : Line: 38 - Processed 1564 elements
2022-01-27 20:23:58,925 : Line: 38 - Processed 1565 elements
2022-01-27 20:23:58,925 : Line: 38 - Processed 1566 elements
2022-01-27 20:23:58,928 : Line: 38 - Processed 1567 elements
2022-01-27 20:23:58,929 : Line: 38 - Processed 1568 elements
2022-01-27 20:23:58,930 : Line: 38 - Processed 1569 elements
2022-01-27 20:23:58,931 : Line: 38 - Processed 1570 elements
2022-01-27 20:23:58,932 : Line: 38 - Processed 1571 elements
2022-01-27 20:23:58,932 : Line: 38 - Processed 1572 elements
2022-01-27 20:23:58,933 : Line: 38 - Processed 1573 elements
2022-01-27 20:23:58,934 : Line: 38 - Processed 1574 elements
2022-01-27 20:23:58,934 : Line: 38 - Processed 1575 elements
2022-01-27 20:23:58,935 : Line: 38 - Processed 1576 elements
2022-01-27 20:23:58,935 : Line: 38 - Processed 1577 elements
2022-01-27 20:23:58,936 : Line: 38 - Processed 1578 elements
2022-01-27 20:23:58,937 : Line: 38 - Processed 1579 elements
2022-01-27 20:23:58,937 : Line: 38 - Processed 1580 elements
2022-01-27 20:23:58,942 : Line: 38 - Processed 1581 elements
2022-01-27 20:23:58,943 : Line: 38 - Processed 1582 elements
2022-01-27 20:23:58,944 : Line: 38 - Processed 1583 elements
2022-01-27 20:23:58,944 : Line: 38 - Processed 1584 elements
2022-01-27 20:23:58,945 : Line: 38 - Processed 1585 elements
2022-01-27 20:23:58,954 : Line: 38 - Processed 1586 elements
2022-01-27 20:23:58,955 : Line: 38 - Processed 1587 elements
2022-01-27 20:23:58,956 : Line: 38 - Processed 1588 elements
2022-01-27 20:23:58,956 : Line: 38 - Processed 1589 elements
2022-01-27 20:23:58,957 : Line: 38 - Processed 1590 elements
2022-01-27 20:23:58,958 : Line: 38 - Processed 1591 elements
2022-01-27 20:23:58,958 : Line: 38 - Processed 1592 elements
2022-01-27 20:23:58,959 : Line: 38 - Processed 1593 elements
2022-01-27 20:23:58,959 : Line: 38 - Processed 1594 elements
2022-01-27 20:23:58,960 : Line: 38 - Processed 1595 elements
2022-01-27 20:23:58,961 : Line: 38 - Processed 1596 elements
2022-01-27 20:23:58,961 : Line: 38 - Processed 1597 elements
2022-01-27 20:23:58,962 : Line: 38 - Processed 1598 elements
2022-01-27 20:23:58,963 : Line: 38 - Processed 1599 elements
2022-01-27 20:23:58,963 : Line: 38 - Processed 1600 elements
2022-01-27 20:23:58,964 : Line: 38 - Processed 1601 elements
2022-01-27 20:23:58,965 : Line: 38 - Processed 1602 elements
2022-01-27 20:23:58,965 : Line: 38 - Processed 1603 elements
2022-01-27 20:23:58,966 : Line: 38 - Processed 1604 elements
2022-01-27 20:23:58,966 : Line: 38 - Processed 1605 elements
2022-01-27 20:23:58,967 : Line: 38 - Processed 1606 elements
2022-01-27 20:23:58,968 : Line: 38 - Processed 1607 elements
2022-01-27 20:23:58,968 : Line: 38 - Processed 1608 elements
2022-01-27 20:23:58,969 : Line: 38 - Processed 1609 elements
2022-01-27 20:23:58,969 : Line: 38 - Processed 1610 elements
2022-01-27 20:23:58,970 : Line: 38 - Processed 1611 elements
2022-01-27 20:23:58,971 : Line: 38 - Processed 1612 elements
2022-01-27 20:23:58,971 : Line: 38 - Processed 1613 elements
2022-01-27 20:23:58,972 : Line: 38 - Processed 1614 elements
2022-01-27 20:23:58,972 : Line: 38 - Processed 1615 elements
2022-01-27 20:23:58,973 : Line: 38 - Processed 1616 elements
2022-01-27 20:23:58,974 : Line: 38 - Processed 1617 elements
2022-01-27 20:23:58,974 : Line: 38 - Processed 1618 elements
2022-01-27 20:23:58,975 : Line: 38 - Processed 1619 elements
2022-01-27 20:23:58,976 : Line: 38 - Processed 1620 elements
2022-01-27 20:23:58,976 : Line: 38 - Processed 1621 elements
2022-01-27 20:23:58,977 : Line: 38 - Processed 1622 elements
2022-01-27 20:23:58,978 : Line: 38 - Processed 1623 elements
2022-01-27 20:23:58,979 : Line: 38 - Processed 1624 elements
2022-01-27 20:23:58,979 : Line: 38 - Processed 1625 elements
2022-01-27 20:23:58,980 : Line: 38 - Processed 1626 elements
2022-01-27 20:23:58,981 : Line: 38 - Processed 1627 elements
2022-01-27 20:23:58,981 : Line: 38 - Processed 1628 elements
2022-01-27 20:23:58,982 : Line: 38 - Processed 1629 elements
2022-01-27 20:23:58,982 : Line: 38 - Processed 1630 elements
2022-01-27 20:23:58,983 : Line: 38 - Processed 1631 elements
2022-01-27 20:23:58,984 : Line: 38 - Processed 1632 elements
2022-01-27 20:23:58,984 : Line: 38 - Processed 1633 elements
2022-01-27 20:23:58,985 : Line: 38 - Processed 1634 elements
2022-01-27 20:23:58,985 : Line: 38 - Processed 1635 elements
2022-01-27 20:23:58,986 : Line: 38 - Processed 1636 elements
2022-01-27 20:23:58,986 : Line: 38 - Processed 1637 elements
2022-01-27 20:23:58,987 : Line: 38 - Processed 1638 elements
2022-01-27 20:23:58,988 : Line: 38 - Processed 1639 elements
2022-01-27 20:23:58,988 : Line: 38 - Processed 1640 elements
2022-01-27 20:23:58,989 : Line: 38 - Processed 1641 elements
2022-01-27 20:23:58,989 : Line: 38 - Processed 1642 elements
2022-01-27 20:23:58,990 : Line: 38 - Processed 1643 elements
2022-01-27 20:23:58,991 : Line: 38 - Processed 1644 elements
2022-01-27 20:23:58,991 : Line: 38 - Processed 1645 elements
2022-01-27 20:23:58,992 : Line: 38 - Processed 1646 elements
2022-01-27 20:23:58,992 : Line: 38 - Processed 1647 elements
2022-01-27 20:23:58,993 : Line: 38 - Processed 1648 elements
2022-01-27 20:23:58,993 : Line: 38 - Processed 1649 elements
2022-01-27 20:23:58,994 : Line: 38 - Processed 1650 elements
2022-01-27 20:23:58,995 : Line: 38 - Processed 1651 elements
2022-01-27 20:23:58,997 : Line: 38 - Processed 1652 elements
2022-01-27 20:23:58,997 : Line: 38 - Processed 1653 elements
2022-01-27 20:23:58,998 : Line: 38 - Processed 1654 elements
2022-01-27 20:23:58,999 : Line: 38 - Processed 1655 elements
2022-01-27 20:23:59,000 : Line: 38 - Processed 1656 elements
2022-01-27 20:23:59,000 : Line: 38 - Processed 1657 elements
2022-01-27 20:23:59,001 : Line: 38 - Processed 1658 elements
2022-01-27 20:23:59,001 : Line: 38 - Processed 1659 elements
2022-01-27 20:23:59,002 : Line: 38 - Processed 1660 elements
2022-01-27 20:23:59,003 : Line: 38 - Processed 1661 elements
2022-01-27 20:23:59,003 : Line: 38 - Processed 1662 elements
2022-01-27 20:23:59,004 : Line: 38 - Processed 1663 elements
2022-01-27 20:23:59,004 : Line: 38 - Processed 1664 elements
2022-01-27 20:23:59,005 : Line: 38 - Processed 1665 elements
2022-01-27 20:23:59,006 : Line: 38 - Processed 1666 elements
2022-01-27 20:23:59,006 : Line: 38 - Processed 1667 elements
2022-01-27 20:23:59,007 : Line: 38 - Processed 1668 elements
2022-01-27 20:23:59,007 : Line: 38 - Processed 1669 elements
2022-01-27 20:23:59,008 : Line: 38 - Processed 1670 elements
2022-01-27 20:23:59,008 : Line: 38 - Processed 1671 elements
2022-01-27 20:23:59,009 : Line: 38 - Processed 1672 elements
2022-01-27 20:23:59,010 : Line: 38 - Processed 1673 elements
2022-01-27 20:23:59,010 : Line: 38 - Processed 1674 elements
2022-01-27 20:23:59,011 : Line: 38 - Processed 1675 elements
2022-01-27 20:23:59,011 : Line: 38 - Processed 1676 elements
2022-01-27 20:23:59,012 : Line: 38 - Processed 1677 elements
2022-01-27 20:23:59,013 : Line: 38 - Processed 1678 elements
2022-01-27 20:23:59,014 : Line: 38 - Processed 1679 elements
2022-01-27 20:23:59,014 : Line: 38 - Processed 1680 elements
2022-01-27 20:23:59,015 : Line: 38 - Processed 1681 elements
2022-01-27 20:23:59,016 : Line: 38 - Processed 1682 elements
2022-01-27 20:23:59,016 : Line: 38 - Processed 1683 elements
2022-01-27 20:23:59,017 : Line: 38 - Processed 1684 elements
2022-01-27 20:23:59,017 : Line: 38 - Processed 1685 elements
2022-01-27 20:23:59,018 : Line: 38 - Processed 1686 elements
2022-01-27 20:23:59,018 : Line: 38 - Processed 1687 elements
2022-01-27 20:23:59,019 : Line: 38 - Processed 1688 elements
2022-01-27 20:23:59,020 : Line: 38 - Processed 1689 elements
2022-01-27 20:23:59,020 : Line: 38 - Processed 1690 elements
2022-01-27 20:23:59,021 : Line: 38 - Processed 1691 elements
2022-01-27 20:23:59,022 : Line: 38 - Processed 1692 elements
2022-01-27 20:23:59,022 : Line: 38 - Processed 1693 elements
2022-01-27 20:23:59,023 : Line: 38 - Processed 1694 elements
2022-01-27 20:23:59,024 : Line: 38 - Processed 1695 elements
2022-01-27 20:23:59,024 : Line: 38 - Processed 1696 elements
2022-01-27 20:23:59,025 : Line: 38 - Processed 1697 elements
2022-01-27 20:23:59,025 : Line: 38 - Processed 1698 elements
2022-01-27 20:23:59,026 : Line: 38 - Processed 1699 elements
2022-01-27 20:23:59,027 : Line: 38 - Processed 1700 elements
2022-01-27 20:23:59,027 : Line: 38 - Processed 1701 elements
2022-01-27 20:23:59,028 : Line: 38 - Processed 1702 elements
2022-01-27 20:23:59,029 : Line: 38 - Processed 1703 elements
2022-01-27 20:23:59,030 : Line: 38 - Processed 1704 elements
2022-01-27 20:23:59,030 : Line: 38 - Processed 1705 elements
2022-01-27 20:23:59,031 : Line: 38 - Processed 1706 elements
2022-01-27 20:23:59,031 : Line: 38 - Processed 1707 elements
2022-01-27 20:23:59,032 : Line: 38 - Processed 1708 elements
2022-01-27 20:23:59,033 : Line: 38 - Processed 1709 elements
2022-01-27 20:23:59,034 : Line: 38 - Processed 1710 elements
2022-01-27 20:23:59,034 : Line: 38 - Processed 1711 elements
2022-01-27 20:23:59,035 : Line: 38 - Processed 1712 elements
2022-01-27 20:23:59,035 : Line: 38 - Processed 1713 elements
2022-01-27 20:23:59,036 : Line: 38 - Processed 1714 elements
2022-01-27 20:23:59,037 : Line: 38 - Processed 1715 elements
2022-01-27 20:23:59,037 : Line: 38 - Processed 1716 elements
2022-01-27 20:23:59,038 : Line: 38 - Processed 1717 elements
2022-01-27 20:23:59,038 : Line: 38 - Processed 1718 elements
2022-01-27 20:23:59,039 : Line: 38 - Processed 1719 elements
2022-01-27 20:23:59,039 : Line: 38 - Processed 1720 elements
2022-01-27 20:23:59,040 : Line: 38 - Processed 1721 elements
2022-01-27 20:23:59,041 : Line: 38 - Processed 1722 elements
2022-01-27 20:23:59,049 : Line: 38 - Processed 1723 elements
2022-01-27 20:23:59,049 : Line: 38 - Processed 1724 elements
2022-01-27 20:23:59,050 : Line: 38 - Processed 1725 elements
2022-01-27 20:23:59,051 : Line: 38 - Processed 1726 elements
2022-01-27 20:23:59,051 : Line: 38 - Processed 1727 elements
2022-01-27 20:23:59,052 : Line: 38 - Processed 1728 elements
2022-01-27 20:23:59,052 : Line: 38 - Processed 1729 elements
2022-01-27 20:23:59,053 : Line: 38 - Processed 1730 elements
2022-01-27 20:23:59,054 : Line: 38 - Processed 1731 elements
2022-01-27 20:23:59,054 : Line: 38 - Processed 1732 elements
2022-01-27 20:23:59,055 : Line: 38 - Processed 1733 elements
2022-01-27 20:23:59,056 : Line: 38 - Processed 1734 elements
2022-01-27 20:23:59,056 : Line: 38 - Processed 1735 elements
2022-01-27 20:23:59,058 : Line: 38 - Processed 1736 elements
2022-01-27 20:23:59,059 : Line: 38 - Processed 1737 elements
2022-01-27 20:23:59,060 : Line: 38 - Processed 1738 elements
2022-01-27 20:23:59,060 : Line: 38 - Processed 1739 elements
2022-01-27 20:23:59,061 : Line: 38 - Processed 1740 elements
2022-01-27 20:23:59,062 : Line: 38 - Processed 1741 elements
2022-01-27 20:23:59,062 : Line: 38 - Processed 1742 elements
2022-01-27 20:23:59,063 : Line: 38 - Processed 1743 elements
2022-01-27 20:23:59,064 : Line: 38 - Processed 1744 elements
2022-01-27 20:23:59,065 : Line: 38 - Processed 1745 elements
2022-01-27 20:23:59,065 : Line: 38 - Processed 1746 elements
2022-01-27 20:23:59,066 : Line: 38 - Processed 1747 elements
2022-01-27 20:23:59,066 : Line: 38 - Processed 1748 elements
2022-01-27 20:23:59,067 : Line: 38 - Processed 1749 elements
2022-01-27 20:23:59,068 : Line: 38 - Processed 1750 elements
2022-01-27 20:23:59,068 : Line: 38 - Processed 1751 elements
2022-01-27 20:23:59,069 : Line: 38 - Processed 1752 elements
2022-01-27 20:23:59,069 : Line: 38 - Processed 1753 elements
2022-01-27 20:23:59,070 : Line: 38 - Processed 1754 elements
2022-01-27 20:23:59,071 : Line: 38 - Processed 1755 elements
2022-01-27 20:23:59,071 : Line: 38 - Processed 1756 elements
2022-01-27 20:23:59,072 : Line: 38 - Processed 1757 elements
2022-01-27 20:23:59,072 : Line: 38 - Processed 1758 elements
2022-01-27 20:23:59,073 : Line: 38 - Processed 1759 elements
2022-01-27 20:23:59,074 : Line: 38 - Processed 1760 elements
2022-01-27 20:23:59,074 : Line: 38 - Processed 1761 elements
2022-01-27 20:23:59,075 : Line: 38 - Processed 1762 elements
2022-01-27 20:23:59,075 : Line: 38 - Processed 1763 elements
2022-01-27 20:23:59,076 : Line: 38 - Processed 1764 elements
2022-01-27 20:23:59,076 : Line: 38 - Processed 1765 elements
2022-01-27 20:23:59,077 : Line: 38 - Processed 1766 elements
2022-01-27 20:23:59,078 : Line: 38 - Processed 1767 elements
2022-01-27 20:23:59,082 : Line: 38 - Processed 1768 elements
2022-01-27 20:23:59,083 : Line: 38 - Processed 1769 elements
2022-01-27 20:23:59,083 : Line: 38 - Processed 1770 elements
2022-01-27 20:23:59,087 : Line: 38 - Processed 1771 elements
2022-01-27 20:23:59,088 : Line: 38 - Processed 1772 elements
2022-01-27 20:23:59,089 : Line: 38 - Processed 1773 elements
2022-01-27 20:23:59,089 : Line: 38 - Processed 1774 elements
2022-01-27 20:23:59,090 : Line: 38 - Processed 1775 elements
2022-01-27 20:23:59,091 : Line: 38 - Processed 1776 elements
2022-01-27 20:23:59,091 : Line: 38 - Processed 1777 elements
2022-01-27 20:23:59,092 : Line: 38 - Processed 1778 elements
2022-01-27 20:23:59,092 : Line: 38 - Processed 1779 elements
2022-01-27 20:23:59,093 : Line: 38 - Processed 1780 elements
2022-01-27 20:23:59,093 : Line: 38 - Processed 1781 elements
2022-01-27 20:23:59,094 : Line: 38 - Processed 1782 elements
2022-01-27 20:23:59,095 : Line: 38 - Processed 1783 elements
2022-01-27 20:23:59,096 : Line: 38 - Processed 1784 elements
2022-01-27 20:23:59,096 : Line: 38 - Processed 1785 elements
2022-01-27 20:23:59,097 : Line: 38 - Processed 1786 elements
2022-01-27 20:23:59,098 : Line: 38 - Processed 1787 elements
2022-01-27 20:23:59,099 : Line: 38 - Processed 1788 elements
2022-01-27 20:23:59,099 : Line: 38 - Processed 1789 elements
2022-01-27 20:23:59,100 : Line: 38 - Processed 1790 elements
2022-01-27 20:23:59,100 : Line: 38 - Processed 1791 elements
2022-01-27 20:23:59,101 : Line: 38 - Processed 1792 elements
2022-01-27 20:23:59,101 : Line: 38 - Processed 1793 elements
2022-01-27 20:23:59,102 : Line: 38 - Processed 1794 elements
2022-01-27 20:23:59,103 : Line: 38 - Processed 1795 elements
2022-01-27 20:23:59,103 : Line: 38 - Processed 1796 elements
2022-01-27 20:23:59,104 : Line: 38 - Processed 1797 elements
2022-01-27 20:23:59,104 : Line: 38 - Processed 1798 elements
2022-01-27 20:23:59,105 : Line: 38 - Processed 1799 elements
2022-01-27 20:23:59,106 : Line: 38 - Processed 1800 elements
2022-01-27 20:23:59,106 : Line: 38 - Processed 1801 elements
2022-01-27 20:23:59,107 : Line: 38 - Processed 1802 elements
2022-01-27 20:23:59,107 : Line: 38 - Processed 1803 elements
2022-01-27 20:23:59,108 : Line: 38 - Processed 1804 elements
2022-01-27 20:23:59,108 : Line: 38 - Processed 1805 elements
2022-01-27 20:23:59,109 : Line: 38 - Processed 1806 elements
2022-01-27 20:23:59,110 : Line: 38 - Processed 1807 elements
2022-01-27 20:23:59,110 : Line: 38 - Processed 1808 elements
2022-01-27 20:23:59,111 : Line: 38 - Processed 1809 elements
2022-01-27 20:23:59,111 : Line: 38 - Processed 1810 elements
2022-01-27 20:23:59,112 : Line: 38 - Processed 1811 elements
2022-01-27 20:23:59,113 : Line: 38 - Processed 1812 elements
2022-01-27 20:23:59,113 : Line: 38 - Processed 1813 elements
2022-01-27 20:23:59,114 : Line: 38 - Processed 1814 elements
2022-01-27 20:23:59,114 : Line: 38 - Processed 1815 elements
2022-01-27 20:23:59,115 : Line: 38 - Processed 1816 elements
2022-01-27 20:23:59,116 : Line: 38 - Processed 1817 elements
2022-01-27 20:23:59,116 : Line: 38 - Processed 1818 elements
2022-01-27 20:23:59,117 : Line: 38 - Processed 1819 elements
2022-01-27 20:23:59,117 : Line: 38 - Processed 1820 elements
2022-01-27 20:23:59,118 : Line: 38 - Processed 1821 elements
2022-01-27 20:23:59,118 : Line: 38 - Processed 1822 elements
2022-01-27 20:23:59,119 : Line: 38 - Processed 1823 elements
2022-01-27 20:23:59,120 : Line: 38 - Processed 1824 elements
2022-01-27 20:23:59,120 : Line: 38 - Processed 1825 elements
2022-01-27 20:23:59,121 : Line: 38 - Processed 1826 elements
2022-01-27 20:23:59,121 : Line: 38 - Processed 1827 elements
2022-01-27 20:23:59,122 : Line: 38 - Processed 1828 elements
2022-01-27 20:23:59,122 : Line: 38 - Processed 1829 elements
2022-01-27 20:23:59,123 : Line: 38 - Processed 1830 elements
2022-01-27 20:23:59,124 : Line: 38 - Processed 1831 elements
2022-01-27 20:23:59,124 : Line: 38 - Processed 1832 elements
2022-01-27 20:23:59,125 : Line: 38 - Processed 1833 elements
2022-01-27 20:23:59,125 : Line: 38 - Processed 1834 elements
2022-01-27 20:23:59,126 : Line: 38 - Processed 1835 elements
2022-01-27 20:23:59,126 : Line: 38 - Processed 1836 elements
2022-01-27 20:23:59,127 : Line: 38 - Processed 1837 elements
2022-01-27 20:23:59,128 : Line: 38 - Processed 1838 elements
2022-01-27 20:23:59,128 : Line: 38 - Processed 1839 elements
2022-01-27 20:23:59,129 : Line: 38 - Processed 1840 elements
2022-01-27 20:23:59,129 : Line: 38 - Processed 1841 elements
2022-01-27 20:23:59,130 : Line: 38 - Processed 1842 elements
2022-01-27 20:23:59,131 : Line: 38 - Processed 1843 elements
2022-01-27 20:23:59,131 : Line: 38 - Processed 1844 elements
2022-01-27 20:23:59,132 : Line: 38 - Processed 1845 elements
2022-01-27 20:23:59,132 : Line: 38 - Processed 1846 elements
2022-01-27 20:23:59,133 : Line: 38 - Processed 1847 elements
2022-01-27 20:23:59,133 : Line: 38 - Processed 1848 elements
2022-01-27 20:23:59,134 : Line: 38 - Processed 1849 elements
2022-01-27 20:23:59,134 : Line: 38 - Processed 1850 elements
2022-01-27 20:23:59,135 : Line: 38 - Processed 1851 elements
2022-01-27 20:23:59,136 : Line: 38 - Processed 1852 elements
2022-01-27 20:23:59,136 : Line: 38 - Processed 1853 elements
2022-01-27 20:23:59,137 : Line: 38 - Processed 1854 elements
2022-01-27 20:23:59,137 : Line: 38 - Processed 1855 elements
2022-01-27 20:23:59,138 : Line: 38 - Processed 1856 elements
2022-01-27 20:23:59,139 : Line: 38 - Processed 1857 elements
2022-01-27 20:23:59,139 : Line: 38 - Processed 1858 elements
2022-01-27 20:23:59,140 : Line: 38 - Processed 1859 elements
2022-01-27 20:23:59,140 : Line: 38 - Processed 1860 elements
2022-01-27 20:23:59,141 : Line: 38 - Processed 1861 elements
2022-01-27 20:23:59,142 : Line: 38 - Processed 1862 elements
2022-01-27 20:23:59,142 : Line: 38 - Processed 1863 elements
2022-01-27 20:23:59,143 : Line: 38 - Processed 1864 elements
2022-01-27 20:23:59,143 : Line: 38 - Processed 1865 elements
2022-01-27 20:23:59,144 : Line: 38 - Processed 1866 elements
2022-01-27 20:23:59,144 : Line: 38 - Processed 1867 elements
2022-01-27 20:23:59,145 : Line: 38 - Processed 1868 elements
2022-01-27 20:23:59,146 : Line: 38 - Processed 1869 elements
2022-01-27 20:23:59,146 : Line: 38 - Processed 1870 elements
2022-01-27 20:23:59,147 : Line: 38 - Processed 1871 elements
2022-01-27 20:23:59,148 : Line: 38 - Processed 1872 elements
2022-01-27 20:23:59,149 : Line: 38 - Processed 1873 elements
2022-01-27 20:23:59,149 : Line: 38 - Processed 1874 elements
2022-01-27 20:23:59,150 : Line: 38 - Processed 1875 elements
2022-01-27 20:23:59,151 : Line: 38 - Processed 1876 elements
2022-01-27 20:23:59,151 : Line: 38 - Processed 1877 elements
2022-01-27 20:23:59,152 : Line: 38 - Processed 1878 elements
2022-01-27 20:23:59,153 : Line: 38 - Processed 1879 elements
2022-01-27 20:23:59,153 : Line: 38 - Processed 1880 elements
2022-01-27 20:23:59,154 : Line: 38 - Processed 1881 elements
2022-01-27 20:23:59,155 : Line: 38 - Processed 1882 elements
2022-01-27 20:23:59,155 : Line: 38 - Processed 1883 elements
2022-01-27 20:23:59,156 : Line: 38 - Processed 1884 elements
2022-01-27 20:23:59,157 : Line: 38 - Processed 1885 elements
2022-01-27 20:23:59,157 : Line: 38 - Processed 1886 elements
2022-01-27 20:23:59,158 : Line: 38 - Processed 1887 elements
2022-01-27 20:23:59,159 : Line: 38 - Processed 1888 elements
2022-01-27 20:23:59,160 : Line: 38 - Processed 1889 elements
2022-01-27 20:23:59,160 : Line: 38 - Processed 1890 elements
2022-01-27 20:23:59,161 : Line: 38 - Processed 1891 elements
2022-01-27 20:23:59,162 : Line: 38 - Processed 1892 elements
2022-01-27 20:23:59,162 : Line: 38 - Processed 1893 elements
2022-01-27 20:23:59,163 : Line: 38 - Processed 1894 elements
2022-01-27 20:23:59,164 : Line: 38 - Processed 1895 elements
2022-01-27 20:23:59,164 : Line: 38 - Processed 1896 elements
