2022-01-27 20:06:09.630017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684211: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.718521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:24,767 : Line: 38 - Processed 1419 elements
2022-01-27 20:06:24,776 : Line: 38 - Processed 1420 elements
2022-01-27 20:06:24,780 : Line: 38 - Processed 1421 elements
2022-01-27 20:06:24,822 : Line: 38 - Processed 1422 elements
2022-01-27 20:06:24,824 : Line: 38 - Processed 1423 elements
2022-01-27 20:06:24,837 : Line: 38 - Processed 1424 elements
2022-01-27 20:06:24,841 : Line: 38 - Processed 1425 elements
2022-01-27 20:06:24,850 : Line: 38 - Processed 1426 elements
2022-01-27 20:06:24,859 : Line: 38 - Processed 1427 elements
2022-01-27 20:06:24,866 : Line: 38 - Processed 1428 elements
2022-01-27 20:06:24,878 : Line: 38 - Processed 1429 elements
2022-01-27 20:06:24,884 : Line: 38 - Processed 1430 elements
2022-01-27 20:06:24,888 : Line: 38 - Processed 1431 elements
2022-01-27 20:06:24,896 : Line: 38 - Processed 1432 elements
2022-01-27 20:06:24,902 : Line: 38 - Processed 1433 elements
2022-01-27 20:06:24,912 : Line: 38 - Processed 1434 elements
2022-01-27 20:06:24,924 : Line: 38 - Processed 1435 elements
2022-01-27 20:06:24,933 : Line: 38 - Processed 1436 elements
2022-01-27 20:06:24,943 : Line: 38 - Processed 1437 elements
2022-01-27 20:06:24,955 : Line: 38 - Processed 1438 elements
2022-01-27 20:06:24,965 : Line: 38 - Processed 1439 elements
2022-01-27 20:06:24,970 : Line: 38 - Processed 1440 elements
2022-01-27 20:06:24,980 : Line: 38 - Processed 1441 elements
2022-01-27 20:06:24,990 : Line: 38 - Processed 1442 elements
2022-01-27 20:06:24,995 : Line: 38 - Processed 1443 elements
2022-01-27 20:06:25,004 : Line: 38 - Processed 1444 elements
2022-01-27 20:06:25,008 : Line: 38 - Processed 1445 elements
2022-01-27 20:06:25,020 : Line: 38 - Processed 1446 elements
2022-01-27 20:06:25,028 : Line: 38 - Processed 1447 elements
2022-01-27 20:06:25,035 : Line: 38 - Processed 1448 elements
2022-01-27 20:06:25,043 : Line: 38 - Processed 1449 elements
2022-01-27 20:06:25,050 : Line: 38 - Processed 1450 elements
2022-01-27 20:06:25,060 : Line: 38 - Processed 1451 elements
2022-01-27 20:06:25,073 : Line: 38 - Processed 1452 elements
2022-01-27 20:06:25,076 : Line: 38 - Processed 1453 elements
2022-01-27 20:06:25,087 : Line: 38 - Processed 1454 elements
2022-01-27 20:06:25,095 : Line: 38 - Processed 1455 elements
2022-01-27 20:06:25,102 : Line: 38 - Processed 1456 elements
2022-01-27 20:06:25,112 : Line: 38 - Processed 1457 elements
2022-01-27 20:06:25,120 : Line: 38 - Processed 1458 elements
2022-01-27 20:06:25,131 : Line: 38 - Processed 1459 elements
2022-01-27 20:06:25,139 : Line: 38 - Processed 1460 elements
2022-01-27 20:06:25,147 : Line: 38 - Processed 1461 elements
2022-01-27 20:06:25,156 : Line: 38 - Processed 1462 elements
2022-01-27 20:06:25,159 : Line: 38 - Processed 1463 elements
2022-01-27 20:06:25,165 : Line: 38 - Processed 1464 elements
2022-01-27 20:06:25,170 : Line: 38 - Processed 1465 elements
2022-01-27 20:06:25,178 : Line: 38 - Processed 1466 elements
2022-01-27 20:06:25,186 : Line: 38 - Processed 1467 elements
2022-01-27 20:06:25,193 : Line: 38 - Processed 1468 elements
2022-01-27 20:06:25,201 : Line: 38 - Processed 1469 elements
2022-01-27 20:06:25,214 : Line: 38 - Processed 1470 elements
2022-01-27 20:06:25,228 : Line: 38 - Processed 1471 elements
2022-01-27 20:06:25,234 : Line: 38 - Processed 1472 elements
2022-01-27 20:06:25,244 : Line: 38 - Processed 1473 elements
2022-01-27 20:06:25,253 : Line: 38 - Processed 1474 elements
2022-01-27 20:06:25,258 : Line: 38 - Processed 1475 elements
2022-01-27 20:06:25,271 : Line: 38 - Processed 1476 elements
2022-01-27 20:06:25,283 : Line: 38 - Processed 1477 elements
2022-01-27 20:06:25,287 : Line: 38 - Processed 1478 elements
2022-01-27 20:06:25,291 : Line: 38 - Processed 1479 elements
2022-01-27 20:06:25,302 : Line: 38 - Processed 1480 elements
2022-01-27 20:06:25,314 : Line: 38 - Processed 1481 elements
2022-01-27 20:06:25,354 : Line: 38 - Processed 1482 elements
2022-01-27 20:06:25,363 : Line: 38 - Processed 1483 elements
2022-01-27 20:06:25,373 : Line: 38 - Processed 1484 elements
2022-01-27 20:06:25,375 : Line: 38 - Processed 1485 elements
2022-01-27 20:06:25,380 : Line: 38 - Processed 1486 elements
2022-01-27 20:06:25,388 : Line: 38 - Processed 1487 elements
2022-01-27 20:06:25,397 : Line: 38 - Processed 1488 elements
2022-01-27 20:06:25,406 : Line: 38 - Processed 1489 elements
2022-01-27 20:06:25,413 : Line: 38 - Processed 1490 elements
2022-01-27 20:06:25,421 : Line: 38 - Processed 1491 elements
2022-01-27 20:06:25,434 : Line: 38 - Processed 1492 elements
2022-01-27 20:06:25,441 : Line: 38 - Processed 1493 elements
2022-01-27 20:06:25,443 : Line: 38 - Processed 1494 elements
2022-01-27 20:06:25,445 : Line: 38 - Processed 1495 elements
2022-01-27 20:06:25,452 : Line: 38 - Processed 1496 elements
2022-01-27 20:06:25,463 : Line: 38 - Processed 1497 elements
2022-01-27 20:06:25,474 : Line: 38 - Processed 1498 elements
2022-01-27 20:06:25,483 : Line: 38 - Processed 1499 elements
2022-01-27 20:06:25,489 : Line: 38 - Processed 1500 elements
2022-01-27 20:06:25,494 : Line: 38 - Processed 1501 elements
2022-01-27 20:06:25,499 : Line: 38 - Processed 1502 elements
2022-01-27 20:06:25,511 : Line: 38 - Processed 1503 elements
2022-01-27 20:06:25,513 : Line: 38 - Processed 1504 elements
2022-01-27 20:06:25,515 : Line: 38 - Processed 1505 elements
2022-01-27 20:06:25,527 : Line: 38 - Processed 1506 elements
2022-01-27 20:06:25,532 : Line: 38 - Processed 1507 elements
2022-01-27 20:06:25,545 : Line: 38 - Processed 1508 elements
2022-01-27 20:06:25,550 : Line: 38 - Processed 1509 elements
2022-01-27 20:06:25,555 : Line: 38 - Processed 1510 elements
2022-01-27 20:06:25,563 : Line: 38 - Processed 1511 elements
2022-01-27 20:06:25,578 : Line: 38 - Processed 1512 elements
2022-01-27 20:06:25,580 : Line: 38 - Processed 1513 elements
2022-01-27 20:06:25,593 : Line: 38 - Processed 1514 elements
2022-01-27 20:06:25,599 : Line: 38 - Processed 1515 elements
2022-01-27 20:06:25,611 : Line: 38 - Processed 1516 elements
2022-01-27 20:06:25,618 : Line: 38 - Processed 1517 elements
2022-01-27 20:06:25,623 : Line: 38 - Processed 1518 elements
2022-01-27 20:06:25,627 : Line: 38 - Processed 1519 elements
2022-01-27 20:06:25,636 : Line: 38 - Processed 1520 elements
2022-01-27 20:06:25,642 : Line: 38 - Processed 1521 elements
2022-01-27 20:06:25,648 : Line: 38 - Processed 1522 elements
2022-01-27 20:06:25,658 : Line: 38 - Processed 1523 elements
2022-01-27 20:06:25,664 : Line: 38 - Processed 1524 elements
2022-01-27 20:06:25,671 : Line: 38 - Processed 1525 elements
2022-01-27 20:06:25,684 : Line: 38 - Processed 1526 elements
2022-01-27 20:06:25,696 : Line: 38 - Processed 1527 elements
2022-01-27 20:06:25,706 : Line: 38 - Processed 1528 elements
2022-01-27 20:06:25,719 : Line: 38 - Processed 1529 elements
2022-01-27 20:06:25,725 : Line: 38 - Processed 1530 elements
2022-01-27 20:06:25,735 : Line: 38 - Processed 1531 elements
2022-01-27 20:06:25,745 : Line: 38 - Processed 1532 elements
2022-01-27 20:06:25,753 : Line: 38 - Processed 1533 elements
2022-01-27 20:06:25,761 : Line: 38 - Processed 1534 elements
2022-01-27 20:06:25,772 : Line: 38 - Processed 1535 elements
2022-01-27 20:06:25,780 : Line: 38 - Processed 1536 elements
2022-01-27 20:06:25,790 : Line: 38 - Processed 1537 elements
2022-01-27 20:06:25,799 : Line: 38 - Processed 1538 elements
2022-01-27 20:06:25,811 : Line: 38 - Processed 1539 elements
2022-01-27 20:06:25,818 : Line: 38 - Processed 1540 elements
2022-01-27 20:06:25,830 : Line: 38 - Processed 1541 elements
2022-01-27 20:06:25,839 : Line: 38 - Processed 1542 elements
2022-01-27 20:06:25,851 : Line: 38 - Processed 1543 elements
2022-01-27 20:06:26,610 : Line: 38 - Processed 1626 elements
2022-01-27 20:06:26,615 : Line: 38 - Processed 1627 elements
2022-01-27 20:06:26,623 : Line: 38 - Processed 1628 elements
2022-01-27 20:06:26,629 : Line: 38 - Processed 1629 elements
2022-01-27 20:06:26,631 : Line: 38 - Processed 1630 elements
2022-01-27 20:06:26,638 : Line: 38 - Processed 1631 elements
2022-01-27 20:06:26,642 : Line: 38 - Processed 1632 elements
2022-01-27 20:06:26,644 : Line: 38 - Processed 1633 elements
2022-01-27 20:06:26,652 : Line: 38 - Processed 1634 elements
2022-01-27 20:06:26,664 : Line: 38 - Processed 1635 elements
2022-01-27 20:06:26,675 : Line: 38 - Processed 1636 elements
2022-01-27 20:06:26,685 : Line: 38 - Processed 1637 elements
2022-01-27 20:06:26,695 : Line: 38 - Processed 1638 elements
2022-01-27 20:06:26,704 : Line: 38 - Processed 1639 elements
2022-01-27 20:06:26,709 : Line: 38 - Processed 1640 elements
2022-01-27 20:06:26,715 : Line: 38 - Processed 1641 elements
2022-01-27 20:06:26,724 : Line: 38 - Processed 1642 elements
2022-01-27 20:06:26,730 : Line: 38 - Processed 1643 elements
2022-01-27 20:06:26,736 : Line: 38 - Processed 1644 elements
2022-01-27 20:06:26,743 : Line: 38 - Processed 1645 elements
2022-01-27 20:06:26,753 : Line: 38 - Processed 1646 elements
2022-01-27 20:06:26,754 : Line: 38 - Processed 1647 elements
2022-01-27 20:06:26,760 : Line: 38 - Processed 1648 elements
2022-01-27 20:06:26,765 : Line: 38 - Processed 1649 elements
2022-01-27 20:06:26,767 : Line: 38 - Processed 1650 elements
2022-01-27 20:06:26,778 : Line: 38 - Processed 1651 elements
2022-01-27 20:06:26,786 : Line: 38 - Processed 1652 elements
2022-01-27 20:06:26,796 : Line: 38 - Processed 1653 elements
2022-01-27 20:06:26,809 : Line: 38 - Processed 1654 elements
2022-01-27 20:06:26,811 : Line: 38 - Processed 1655 elements
2022-01-27 20:06:26,815 : Line: 38 - Processed 1656 elements
2022-01-27 20:06:26,823 : Line: 38 - Processed 1657 elements
2022-01-27 20:06:26,830 : Line: 38 - Processed 1658 elements
2022-01-27 20:06:26,836 : Line: 38 - Processed 1659 elements
2022-01-27 20:06:26,847 : Line: 38 - Processed 1660 elements
2022-01-27 20:06:26,860 : Line: 38 - Processed 1661 elements
2022-01-27 20:06:26,869 : Line: 38 - Processed 1662 elements
2022-01-27 20:06:26,877 : Line: 38 - Processed 1663 elements
2022-01-27 20:06:26,885 : Line: 38 - Processed 1664 elements
2022-01-27 20:06:26,890 : Line: 38 - Processed 1665 elements
2022-01-27 20:06:26,898 : Line: 38 - Processed 1666 elements
2022-01-27 20:06:26,900 : Line: 38 - Processed 1667 elements
2022-01-27 20:06:26,911 : Line: 38 - Processed 1668 elements
2022-01-27 20:06:26,956 : Line: 38 - Processed 1669 elements
2022-01-27 20:06:26,973 : Line: 38 - Processed 1670 elements
2022-01-27 20:06:26,983 : Line: 38 - Processed 1671 elements
2022-01-27 20:06:26,989 : Line: 38 - Processed 1672 elements
2022-01-27 20:06:26,994 : Line: 38 - Processed 1673 elements
2022-01-27 20:06:27,005 : Line: 38 - Processed 1674 elements
2022-01-27 20:06:27,017 : Line: 38 - Processed 1675 elements
2022-01-27 20:06:27,019 : Line: 38 - Processed 1676 elements
2022-01-27 20:06:27,031 : Line: 38 - Processed 1677 elements
2022-01-27 20:06:27,035 : Line: 38 - Processed 1678 elements
2022-01-27 20:06:27,042 : Line: 38 - Processed 1679 elements
2022-01-27 20:06:27,050 : Line: 38 - Processed 1680 elements
2022-01-27 20:06:27,058 : Line: 38 - Processed 1681 elements
2022-01-27 20:06:27,067 : Line: 38 - Processed 1682 elements
2022-01-27 20:06:27,075 : Line: 38 - Processed 1683 elements
2022-01-27 20:06:27,086 : Line: 38 - Processed 1684 elements
2022-01-27 20:06:27,098 : Line: 38 - Processed 1685 elements
2022-01-27 20:06:27,107 : Line: 38 - Processed 1686 elements
2022-01-27 20:06:27,117 : Line: 38 - Processed 1687 elements
2022-01-27 20:06:27,127 : Line: 38 - Processed 1688 elements
2022-01-27 20:06:27,137 : Line: 38 - Processed 1689 elements
2022-01-27 20:06:27,141 : Line: 38 - Processed 1690 elements
2022-01-27 20:06:27,151 : Line: 38 - Processed 1691 elements
2022-01-27 20:06:27,158 : Line: 38 - Processed 1692 elements
2022-01-27 20:06:27,168 : Line: 38 - Processed 1693 elements
2022-01-27 20:06:27,175 : Line: 38 - Processed 1694 elements
2022-01-27 20:06:27,184 : Line: 38 - Processed 1695 elements
2022-01-27 20:06:27,196 : Line: 38 - Processed 1696 elements
2022-01-27 20:06:27,208 : Line: 38 - Processed 1697 elements
2022-01-27 20:06:27,219 : Line: 38 - Processed 1698 elements
2022-01-27 20:06:27,221 : Line: 38 - Processed 1699 elements
2022-01-27 20:06:27,232 : Line: 38 - Processed 1700 elements
2022-01-27 20:06:27,238 : Line: 38 - Processed 1701 elements
2022-01-27 20:06:27,245 : Line: 38 - Processed 1702 elements
2022-01-27 20:06:27,256 : Line: 38 - Processed 1703 elements
2022-01-27 20:06:27,258 : Line: 38 - Processed 1704 elements
2022-01-27 20:06:27,265 : Line: 38 - Processed 1705 elements
2022-01-27 20:06:27,270 : Line: 38 - Processed 1706 elements
2022-01-27 20:06:27,278 : Line: 38 - Processed 1707 elements
2022-01-27 20:06:27,284 : Line: 38 - Processed 1708 elements
2022-01-27 20:06:27,294 : Line: 38 - Processed 1709 elements
2022-01-27 20:06:27,304 : Line: 38 - Processed 1710 elements
2022-01-27 20:06:27,317 : Line: 38 - Processed 1711 elements
2022-01-27 20:06:27,330 : Line: 38 - Processed 1712 elements
2022-01-27 20:06:27,345 : Line: 38 - Processed 1713 elements
2022-01-27 20:06:27,354 : Line: 38 - Processed 1714 elements
2022-01-27 20:06:27,359 : Line: 38 - Processed 1715 elements
2022-01-27 20:06:27,369 : Line: 38 - Processed 1716 elements
2022-01-27 20:06:27,372 : Line: 38 - Processed 1717 elements
2022-01-27 20:06:27,382 : Line: 38 - Processed 1718 elements
2022-01-27 20:06:27,390 : Line: 38 - Processed 1719 elements
2022-01-27 20:06:27,398 : Line: 38 - Processed 1720 elements
2022-01-27 20:06:27,409 : Line: 38 - Processed 1721 elements
2022-01-27 20:06:27,420 : Line: 38 - Processed 1722 elements
2022-01-27 20:06:27,429 : Line: 38 - Processed 1723 elements
2022-01-27 20:06:27,436 : Line: 38 - Processed 1724 elements
2022-01-27 20:06:27,441 : Line: 38 - Processed 1725 elements
2022-01-27 20:06:27,448 : Line: 38 - Processed 1726 elements
2022-01-27 20:06:27,489 : Line: 38 - Processed 1727 elements
2022-01-27 20:06:27,501 : Line: 38 - Processed 1728 elements
2022-01-27 20:06:27,507 : Line: 38 - Processed 1729 elements
2022-01-27 20:06:27,517 : Line: 38 - Processed 1730 elements
2022-01-27 20:06:27,521 : Line: 38 - Processed 1731 elements
2022-01-27 20:06:27,532 : Line: 38 - Processed 1732 elements
2022-01-27 20:06:27,541 : Line: 38 - Processed 1733 elements
2022-01-27 20:06:27,543 : Line: 38 - Processed 1734 elements
2022-01-27 20:06:27,554 : Line: 38 - Processed 1735 elements
2022-01-27 20:06:27,564 : Line: 38 - Processed 1736 elements
2022-01-27 20:06:27,566 : Line: 38 - Processed 1737 elements
2022-01-27 20:06:27,572 : Line: 38 - Processed 1738 elements
2022-01-27 20:06:27,583 : Line: 38 - Processed 1739 elements
2022-01-27 20:06:27,588 : Line: 38 - Processed 1740 elements
2022-01-27 20:06:27,600 : Line: 38 - Processed 1741 elements
2022-01-27 20:06:27,612 : Line: 38 - Processed 1742 elements
2022-01-27 20:06:27,622 : Line: 38 - Processed 1743 elements
2022-01-27 20:06:28,565 : Line: 38 - Processed 1843 elements
2022-01-27 20:06:28,568 : Line: 38 - Processed 1844 elements
2022-01-27 20:06:28,579 : Line: 38 - Processed 1845 elements
2022-01-27 20:06:28,587 : Line: 38 - Processed 1846 elements
2022-01-27 20:06:28,597 : Line: 38 - Processed 1847 elements
2022-01-27 20:06:28,610 : Line: 38 - Processed 1848 elements
2022-01-27 20:06:28,615 : Line: 38 - Processed 1849 elements
2022-01-27 20:06:28,621 : Line: 38 - Processed 1850 elements
2022-01-27 20:06:28,627 : Line: 38 - Processed 1851 elements
2022-01-27 20:06:28,635 : Line: 38 - Processed 1852 elements
2022-01-27 20:06:28,646 : Line: 38 - Processed 1853 elements
2022-01-27 20:06:28,685 : Line: 38 - Processed 1854 elements
2022-01-27 20:06:28,703 : Line: 38 - Processed 1855 elements
2022-01-27 20:06:28,712 : Line: 38 - Processed 1856 elements
2022-01-27 20:06:28,721 : Line: 38 - Processed 1857 elements
2022-01-27 20:06:28,729 : Line: 38 - Processed 1858 elements
2022-01-27 20:06:28,739 : Line: 38 - Processed 1859 elements
2022-01-27 20:06:28,748 : Line: 38 - Processed 1860 elements
2022-01-27 20:06:28,756 : Line: 38 - Processed 1861 elements
2022-01-27 20:06:28,773 : Line: 38 - Processed 1862 elements
2022-01-27 20:06:28,785 : Line: 38 - Processed 1863 elements
2022-01-27 20:06:28,794 : Line: 38 - Processed 1864 elements
2022-01-27 20:06:28,802 : Line: 38 - Processed 1865 elements
2022-01-27 20:06:28,813 : Line: 38 - Processed 1866 elements
2022-01-27 20:06:28,824 : Line: 38 - Processed 1867 elements
2022-01-27 20:06:28,846 : Line: 38 - Processed 1868 elements
2022-01-27 20:06:28,854 : Line: 38 - Processed 1869 elements
2022-01-27 20:06:28,863 : Line: 38 - Processed 1870 elements
2022-01-27 20:06:28,867 : Line: 38 - Processed 1871 elements
2022-01-27 20:06:28,878 : Line: 38 - Processed 1872 elements
2022-01-27 20:06:28,889 : Line: 38 - Processed 1873 elements
2022-01-27 20:06:28,899 : Line: 38 - Processed 1874 elements
2022-01-27 20:06:28,905 : Line: 38 - Processed 1875 elements
2022-01-27 20:06:28,916 : Line: 38 - Processed 1876 elements
2022-01-27 20:06:28,928 : Line: 38 - Processed 1877 elements
2022-01-27 20:06:28,932 : Line: 38 - Processed 1878 elements
2022-01-27 20:06:28,939 : Line: 38 - Processed 1879 elements
2022-01-27 20:06:28,947 : Line: 38 - Processed 1880 elements
2022-01-27 20:06:28,951 : Line: 38 - Processed 1881 elements
2022-01-27 20:06:28,961 : Line: 38 - Processed 1882 elements
2022-01-27 20:06:28,968 : Line: 38 - Processed 1883 elements
2022-01-27 20:06:28,974 : Line: 38 - Processed 1884 elements
2022-01-27 20:06:28,985 : Line: 38 - Processed 1885 elements
2022-01-27 20:06:28,992 : Line: 38 - Processed 1886 elements
2022-01-27 20:06:28,995 : Line: 38 - Processed 1887 elements
2022-01-27 20:06:29,008 : Line: 38 - Processed 1888 elements
2022-01-27 20:06:29,316 : Line: 38 - Processed 1889 elements
2022-01-27 20:06:29,333 : Line: 38 - Processed 1890 elements
2022-01-27 20:06:29,345 : Line: 38 - Processed 1891 elements
2022-01-27 20:06:29,347 : Line: 38 - Processed 1892 elements
2022-01-27 20:06:29,352 : Line: 38 - Processed 1893 elements
2022-01-27 20:06:29,369 : Line: 38 - Processed 1894 elements
2022-01-27 20:06:29,377 : Line: 38 - Processed 1895 elements
2022-01-27 20:06:29,386 : Line: 38 - Processed 1896 elements
2022-01-27 20:06:29,396 : Line: 38 - Processed 1897 elements
2022-01-27 20:06:29,406 : Line: 38 - Processed 1898 elements
2022-01-27 20:06:29,415 : Line: 38 - Processed 1899 elements
2022-01-27 20:06:29,426 : Line: 38 - Processed 1900 elements
2022-01-27 20:06:29,436 : Line: 38 - Processed 1901 elements
2022-01-27 20:06:29,454 : Line: 38 - Processed 1902 elements
2022-01-27 20:06:29,461 : Line: 38 - Processed 1903 elements
2022-01-27 20:06:29,470 : Line: 38 - Processed 1904 elements
2022-01-27 20:06:29,477 : Line: 38 - Processed 1905 elements
2022-01-27 20:06:29,488 : Line: 38 - Processed 1906 elements
2022-01-27 20:06:29,499 : Line: 38 - Processed 1907 elements
2022-01-27 20:06:29,508 : Line: 38 - Processed 1908 elements
2022-01-27 20:06:29,516 : Line: 38 - Processed 1909 elements
2022-01-27 20:06:29,529 : Line: 38 - Processed 1910 elements
2022-01-27 20:06:29,540 : Line: 38 - Processed 1911 elements
2022-01-27 20:06:29,550 : Line: 38 - Processed 1912 elements
2022-01-27 20:06:29,562 : Line: 38 - Processed 1913 elements
2022-01-27 20:06:29,575 : Line: 38 - Processed 1914 elements
2022-01-27 20:06:29,586 : Line: 38 - Processed 1915 elements
2022-01-27 20:06:29,597 : Line: 38 - Processed 1916 elements
2022-01-27 20:06:29,599 : Line: 38 - Processed 1917 elements
2022-01-27 20:06:29,608 : Line: 38 - Processed 1918 elements
2022-01-27 20:06:29,615 : Line: 38 - Processed 1919 elements
2022-01-27 20:06:29,627 : Line: 38 - Processed 1920 elements
2022-01-27 20:06:29,637 : Line: 38 - Processed 1921 elements
2022-01-27 20:06:29,642 : Line: 38 - Processed 1922 elements
2022-01-27 20:06:29,648 : Line: 38 - Processed 1923 elements
2022-01-27 20:06:29,660 : Line: 38 - Processed 1924 elements
2022-01-27 20:06:29,670 : Line: 38 - Processed 1925 elements
2022-01-27 20:06:29,676 : Line: 38 - Processed 1926 elements
2022-01-27 20:06:29,686 : Line: 38 - Processed 1927 elements
2022-01-27 20:06:29,698 : Line: 38 - Processed 1928 elements
