2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:52,557 : Line: 38 - Processed 35 elements
2022-01-27 20:07:52,567 : Line: 38 - Processed 36 elements
2022-01-27 20:07:52,569 : Line: 38 - Processed 37 elements
2022-01-27 20:07:52,579 : Line: 38 - Processed 38 elements
2022-01-27 20:07:52,586 : Line: 38 - Processed 39 elements
2022-01-27 20:07:52,592 : Line: 38 - Processed 40 elements
2022-01-27 20:07:52,603 : Line: 38 - Processed 41 elements
2022-01-27 20:07:52,611 : Line: 38 - Processed 42 elements
2022-01-27 20:07:52,621 : Line: 38 - Processed 43 elements
2022-01-27 20:07:52,627 : Line: 38 - Processed 44 elements
2022-01-27 20:07:52,637 : Line: 38 - Processed 45 elements
2022-01-27 20:07:52,648 : Line: 38 - Processed 46 elements
2022-01-27 20:07:52,658 : Line: 38 - Processed 47 elements
2022-01-27 20:07:52,663 : Line: 38 - Processed 48 elements
2022-01-27 20:07:52,667 : Line: 38 - Processed 49 elements
2022-01-27 20:07:52,672 : Line: 38 - Processed 50 elements
2022-01-27 20:07:52,682 : Line: 38 - Processed 51 elements
2022-01-27 20:07:52,690 : Line: 38 - Processed 52 elements
2022-01-27 20:07:52,701 : Line: 38 - Processed 53 elements
2022-01-27 20:07:52,707 : Line: 38 - Processed 54 elements
2022-01-27 20:07:52,709 : Line: 38 - Processed 55 elements
2022-01-27 20:07:52,718 : Line: 38 - Processed 56 elements
2022-01-27 20:07:52,727 : Line: 38 - Processed 57 elements
2022-01-27 20:07:52,736 : Line: 38 - Processed 58 elements
2022-01-27 20:07:52,744 : Line: 38 - Processed 59 elements
2022-01-27 20:07:52,753 : Line: 38 - Processed 60 elements
2022-01-27 20:07:52,759 : Line: 38 - Processed 61 elements
2022-01-27 20:07:52,761 : Line: 38 - Processed 62 elements
2022-01-27 20:07:52,769 : Line: 38 - Processed 64 elements
2022-01-27 20:07:52,780 : Line: 38 - Processed 65 elements
2022-01-27 20:07:52,788 : Line: 38 - Processed 66 elements
2022-01-27 20:07:52,792 : Line: 38 - Processed 67 elements
2022-01-27 20:07:52,802 : Line: 38 - Processed 68 elements
2022-01-27 20:07:52,813 : Line: 38 - Processed 69 elements
2022-01-27 20:07:52,817 : Line: 38 - Processed 70 elements
2022-01-27 20:07:52,829 : Line: 38 - Processed 71 elements
2022-01-27 20:07:52,838 : Line: 38 - Processed 72 elements
2022-01-27 20:07:52,848 : Line: 38 - Processed 73 elements
2022-01-27 20:07:52,851 : Line: 38 - Processed 74 elements
2022-01-27 20:07:52,862 : Line: 38 - Processed 75 elements
2022-01-27 20:07:52,869 : Line: 38 - Processed 76 elements
2022-01-27 20:07:52,870 : Line: 38 - Processed 77 elements
2022-01-27 20:07:52,877 : Line: 38 - Processed 78 elements
2022-01-27 20:07:52,884 : Line: 38 - Processed 79 elements
2022-01-27 20:07:53,008 : Line: 38 - Processed 80 elements
2022-01-27 20:07:53,057 : Line: 38 - Processed 81 elements
2022-01-27 20:07:53,090 : Line: 38 - Processed 82 elements
2022-01-27 20:07:53,092 : Line: 38 - Processed 83 elements
2022-01-27 20:07:53,102 : Line: 38 - Processed 84 elements
2022-01-27 20:07:53,110 : Line: 38 - Processed 85 elements
2022-01-27 20:07:53,112 : Line: 38 - Processed 86 elements
2022-01-27 20:07:53,121 : Line: 38 - Processed 87 elements
2022-01-27 20:07:53,128 : Line: 38 - Processed 88 elements
2022-01-27 20:07:53,134 : Line: 38 - Processed 89 elements
2022-01-27 20:07:53,141 : Line: 38 - Processed 90 elements
2022-01-27 20:07:53,145 : Line: 38 - Processed 91 elements
2022-01-27 20:07:53,153 : Line: 38 - Processed 92 elements
2022-01-27 20:07:53,164 : Line: 38 - Processed 93 elements
2022-01-27 20:07:53,171 : Line: 38 - Processed 94 elements
2022-01-27 20:07:53,176 : Line: 38 - Processed 95 elements
2022-01-27 20:07:53,184 : Line: 38 - Processed 96 elements
2022-01-27 20:07:53,196 : Line: 38 - Processed 97 elements
2022-01-27 20:07:53,205 : Line: 38 - Processed 98 elements
2022-01-27 20:07:53,213 : Line: 38 - Processed 99 elements
2022-01-27 20:07:53,218 : Line: 38 - Processed 100 elements
2022-01-27 20:07:53,226 : Line: 38 - Processed 101 elements
2022-01-27 20:07:53,237 : Line: 38 - Processed 102 elements
2022-01-27 20:07:53,249 : Line: 38 - Processed 103 elements
2022-01-27 20:07:53,258 : Line: 38 - Processed 104 elements
2022-01-27 20:07:53,260 : Line: 38 - Processed 105 elements
2022-01-27 20:07:53,270 : Line: 38 - Processed 106 elements
2022-01-27 20:07:53,282 : Line: 38 - Processed 107 elements
2022-01-27 20:07:53,284 : Line: 38 - Processed 108 elements
2022-01-27 20:07:53,290 : Line: 38 - Processed 109 elements
2022-01-27 20:07:53,297 : Line: 38 - Processed 110 elements
2022-01-27 20:07:53,300 : Line: 38 - Processed 111 elements
2022-01-27 20:07:53,302 : Line: 38 - Processed 112 elements
2022-01-27 20:07:53,307 : Line: 38 - Processed 113 elements
2022-01-27 20:07:53,314 : Line: 38 - Processed 114 elements
2022-01-27 20:07:53,322 : Line: 38 - Processed 115 elements
2022-01-27 20:07:53,328 : Line: 38 - Processed 116 elements
2022-01-27 20:07:53,338 : Line: 38 - Processed 117 elements
2022-01-27 20:07:53,342 : Line: 38 - Processed 118 elements
2022-01-27 20:07:53,352 : Line: 38 - Processed 119 elements
2022-01-27 20:07:53,356 : Line: 38 - Processed 120 elements
2022-01-27 20:07:53,365 : Line: 38 - Processed 121 elements
2022-01-27 20:07:53,372 : Line: 38 - Processed 122 elements
2022-01-27 20:07:53,378 : Line: 38 - Processed 123 elements
2022-01-27 20:07:53,382 : Line: 38 - Processed 124 elements
2022-01-27 20:07:53,393 : Line: 38 - Processed 125 elements
2022-01-27 20:07:53,404 : Line: 38 - Processed 126 elements
2022-01-27 20:07:53,414 : Line: 38 - Processed 127 elements
2022-01-27 20:07:53,420 : Line: 38 - Processed 128 elements
2022-01-27 20:07:53,427 : Line: 38 - Processed 129 elements
2022-01-27 20:07:53,429 : Line: 38 - Processed 130 elements
2022-01-27 20:07:53,437 : Line: 38 - Processed 131 elements
2022-01-27 20:07:53,439 : Line: 38 - Processed 132 elements
2022-01-27 20:07:53,440 : Line: 38 - Processed 133 elements
2022-01-27 20:07:53,442 : Line: 38 - Processed 134 elements
2022-01-27 20:07:53,445 : Line: 38 - Processed 135 elements
2022-01-27 20:07:53,450 : Line: 38 - Processed 136 elements
2022-01-27 20:07:53,459 : Line: 38 - Processed 137 elements
2022-01-27 20:07:53,461 : Line: 38 - Processed 138 elements
2022-01-27 20:07:53,464 : Line: 38 - Processed 139 elements
2022-01-27 20:07:53,470 : Line: 38 - Processed 140 elements
2022-01-27 20:07:53,476 : Line: 38 - Processed 141 elements
2022-01-27 20:07:53,487 : Line: 38 - Processed 142 elements
2022-01-27 20:07:53,489 : Line: 38 - Processed 143 elements
2022-01-27 20:07:53,491 : Line: 38 - Processed 144 elements
2022-01-27 20:07:53,501 : Line: 38 - Processed 145 elements
2022-01-27 20:07:53,503 : Line: 38 - Processed 146 elements
2022-01-27 20:07:53,553 : Line: 38 - Processed 147 elements
2022-01-27 20:07:53,558 : Line: 38 - Processed 148 elements
2022-01-27 20:07:53,566 : Line: 38 - Processed 149 elements
2022-01-27 20:07:53,575 : Line: 38 - Processed 150 elements
2022-01-27 20:07:53,580 : Line: 38 - Processed 151 elements
2022-01-27 20:07:53,586 : Line: 38 - Processed 152 elements
2022-01-27 20:07:53,597 : Line: 38 - Processed 153 elements
2022-01-27 20:07:53,604 : Line: 38 - Processed 154 elements
2022-01-27 20:07:53,614 : Line: 38 - Processed 155 elements
2022-01-27 20:07:53,619 : Line: 38 - Processed 156 elements
2022-01-27 20:07:53,627 : Line: 38 - Processed 157 elements
2022-01-27 20:07:53,632 : Line: 38 - Processed 158 elements
2022-01-27 20:07:53,636 : Line: 38 - Processed 159 elements
2022-01-27 20:07:53,639 : Line: 38 - Processed 160 elements
2022-01-27 20:07:53,647 : Line: 38 - Processed 161 elements
2022-01-27 20:07:53,659 : Line: 38 - Processed 162 elements
2022-01-27 20:07:53,665 : Line: 38 - Processed 163 elements
2022-01-27 20:07:53,674 : Line: 38 - Processed 164 elements
2022-01-27 20:07:53,677 : Line: 38 - Processed 165 elements
2022-01-27 20:07:53,685 : Line: 38 - Processed 166 elements
2022-01-27 20:07:53,690 : Line: 38 - Processed 167 elements
2022-01-27 20:07:53,700 : Line: 38 - Processed 168 elements
2022-01-27 20:07:53,702 : Line: 38 - Processed 169 elements
2022-01-27 20:07:53,703 : Line: 38 - Processed 170 elements
2022-01-27 20:07:53,716 : Line: 38 - Processed 171 elements
2022-01-27 20:07:53,725 : Line: 38 - Processed 172 elements
2022-01-27 20:07:53,730 : Line: 38 - Processed 173 elements
2022-01-27 20:07:53,740 : Line: 38 - Processed 174 elements
2022-01-27 20:07:53,742 : Line: 38 - Processed 175 elements
2022-01-27 20:07:53,754 : Line: 38 - Processed 176 elements
2022-01-27 20:07:53,760 : Line: 38 - Processed 177 elements
2022-01-27 20:07:53,762 : Line: 38 - Processed 178 elements
2022-01-27 20:07:53,773 : Line: 38 - Processed 179 elements
2022-01-27 20:07:53,781 : Line: 38 - Processed 180 elements
2022-01-27 20:07:53,782 : Line: 38 - Processed 181 elements
2022-01-27 20:07:53,790 : Line: 38 - Processed 182 elements
2022-01-27 20:07:53,798 : Line: 38 - Processed 183 elements
2022-01-27 20:07:53,808 : Line: 38 - Processed 184 elements
2022-01-27 20:07:53,814 : Line: 38 - Processed 185 elements
2022-01-27 20:07:53,821 : Line: 38 - Processed 186 elements
2022-01-27 20:07:53,830 : Line: 38 - Processed 187 elements
2022-01-27 20:07:53,833 : Line: 38 - Processed 188 elements
2022-01-27 20:07:53,840 : Line: 38 - Processed 189 elements
2022-01-27 20:07:53,842 : Line: 38 - Processed 190 elements
2022-01-27 20:07:53,854 : Line: 38 - Processed 191 elements
2022-01-27 20:07:53,856 : Line: 38 - Processed 192 elements
2022-01-27 20:07:53,864 : Line: 38 - Processed 193 elements
2022-01-27 20:07:53,875 : Line: 38 - Processed 194 elements
2022-01-27 20:07:53,877 : Line: 38 - Processed 195 elements
2022-01-27 20:07:53,884 : Line: 38 - Processed 196 elements
2022-01-27 20:07:53,888 : Line: 38 - Processed 197 elements
2022-01-27 20:07:53,899 : Line: 38 - Processed 198 elements
2022-01-27 20:07:53,907 : Line: 38 - Processed 199 elements
2022-01-27 20:07:53,913 : Line: 38 - Processed 200 elements
2022-01-27 20:07:53,918 : Line: 38 - Processed 201 elements
2022-01-27 20:07:53,920 : Line: 38 - Processed 202 elements
2022-01-27 20:07:53,926 : Line: 38 - Processed 203 elements
2022-01-27 20:07:53,938 : Line: 38 - Processed 204 elements
2022-01-27 20:07:53,945 : Line: 38 - Processed 205 elements
2022-01-27 20:07:53,947 : Line: 38 - Processed 206 elements
2022-01-27 20:07:53,953 : Line: 38 - Processed 207 elements
2022-01-27 20:07:53,956 : Line: 38 - Processed 208 elements
2022-01-27 20:07:53,962 : Line: 38 - Processed 209 elements
2022-01-27 20:07:53,967 : Line: 38 - Processed 210 elements
2022-01-27 20:07:53,977 : Line: 38 - Processed 211 elements
2022-01-27 20:07:53,983 : Line: 38 - Processed 212 elements
2022-01-27 20:07:53,993 : Line: 38 - Processed 213 elements
2022-01-27 20:07:53,997 : Line: 38 - Processed 214 elements
2022-01-27 20:07:54,002 : Line: 38 - Processed 215 elements
2022-01-27 20:07:54,004 : Line: 38 - Processed 216 elements
2022-01-27 20:07:54,015 : Line: 38 - Processed 217 elements
2022-01-27 20:07:54,020 : Line: 38 - Processed 218 elements
2022-01-27 20:07:54,027 : Line: 38 - Processed 219 elements
2022-01-27 20:07:54,032 : Line: 38 - Processed 220 elements
2022-01-27 20:07:54,034 : Line: 38 - Processed 221 elements
2022-01-27 20:07:54,038 : Line: 38 - Processed 222 elements
2022-01-27 20:07:54,040 : Line: 38 - Processed 223 elements
2022-01-27 20:07:54,047 : Line: 38 - Processed 224 elements
2022-01-27 20:07:54,089 : Line: 38 - Processed 225 elements
2022-01-27 20:07:54,102 : Line: 38 - Processed 226 elements
2022-01-27 20:07:54,104 : Line: 38 - Processed 227 elements
2022-01-27 20:07:54,116 : Line: 38 - Processed 228 elements
2022-01-27 20:07:54,124 : Line: 38 - Processed 229 elements
2022-01-27 20:07:54,128 : Line: 38 - Processed 230 elements
2022-01-27 20:07:54,130 : Line: 38 - Processed 231 elements
2022-01-27 20:07:54,138 : Line: 38 - Processed 232 elements
2022-01-27 20:07:54,157 : Line: 38 - Processed 233 elements
2022-01-27 20:07:54,166 : Line: 38 - Processed 234 elements
2022-01-27 20:07:54,175 : Line: 38 - Processed 235 elements
2022-01-27 20:07:54,185 : Line: 38 - Processed 236 elements
2022-01-27 20:07:54,191 : Line: 38 - Processed 237 elements
2022-01-27 20:07:54,193 : Line: 38 - Processed 238 elements
2022-01-27 20:07:54,202 : Line: 38 - Processed 239 elements
2022-01-27 20:07:54,204 : Line: 38 - Processed 240 elements
2022-01-27 20:07:54,207 : Line: 38 - Processed 241 elements
2022-01-27 20:07:54,209 : Line: 38 - Processed 242 elements
2022-01-27 20:07:54,221 : Line: 38 - Processed 243 elements
2022-01-27 20:07:54,229 : Line: 38 - Processed 244 elements
2022-01-27 20:07:54,235 : Line: 38 - Processed 245 elements
2022-01-27 20:07:54,246 : Line: 38 - Processed 246 elements
2022-01-27 20:07:54,254 : Line: 38 - Processed 247 elements
2022-01-27 20:07:54,264 : Line: 38 - Processed 248 elements
2022-01-27 20:07:54,267 : Line: 38 - Processed 249 elements
2022-01-27 20:07:54,285 : Line: 38 - Processed 250 elements
2022-01-27 20:07:54,287 : Line: 38 - Processed 251 elements
2022-01-27 20:07:54,295 : Line: 38 - Processed 252 elements
2022-01-27 20:07:54,303 : Line: 38 - Processed 253 elements
2022-01-27 20:07:54,305 : Line: 38 - Processed 254 elements
2022-01-27 20:07:54,306 : Line: 38 - Processed 255 elements
2022-01-27 20:07:54,317 : Line: 38 - Processed 256 elements
2022-01-27 20:07:54,323 : Line: 38 - Processed 257 elements
2022-01-27 20:07:54,334 : Line: 38 - Processed 258 elements
2022-01-27 20:07:54,336 : Line: 38 - Processed 259 elements
2022-01-27 20:07:54,342 : Line: 38 - Processed 260 elements
2022-01-27 20:07:54,349 : Line: 38 - Processed 261 elements
2022-01-27 20:07:54,361 : Line: 38 - Processed 262 elements
2022-01-27 20:07:54,372 : Line: 38 - Processed 263 elements
2022-01-27 20:07:54,378 : Line: 38 - Processed 264 elements
2022-01-27 20:07:54,384 : Line: 38 - Processed 265 elements
2022-01-27 20:07:54,385 : Line: 38 - Processed 266 elements
2022-01-27 20:07:54,390 : Line: 38 - Processed 267 elements
2022-01-27 20:07:54,400 : Line: 38 - Processed 268 elements
2022-01-27 20:07:54,402 : Line: 38 - Processed 269 elements
2022-01-27 20:07:54,404 : Line: 38 - Processed 270 elements
2022-01-27 20:07:54,410 : Line: 38 - Processed 271 elements
2022-01-27 20:07:54,421 : Line: 38 - Processed 272 elements
2022-01-27 20:07:54,424 : Line: 38 - Processed 273 elements
2022-01-27 20:07:54,435 : Line: 38 - Processed 274 elements
2022-01-27 20:07:54,442 : Line: 38 - Processed 275 elements
2022-01-27 20:07:54,449 : Line: 38 - Processed 276 elements
2022-01-27 20:07:54,456 : Line: 38 - Processed 277 elements
2022-01-27 20:07:54,462 : Line: 38 - Processed 278 elements
2022-01-27 20:07:54,466 : Line: 38 - Processed 279 elements
2022-01-27 20:07:54,472 : Line: 38 - Processed 280 elements
2022-01-27 20:07:54,475 : Line: 38 - Processed 281 elements
2022-01-27 20:07:54,479 : Line: 38 - Processed 282 elements
2022-01-27 20:07:54,488 : Line: 38 - Processed 283 elements
2022-01-27 20:07:54,490 : Line: 38 - Processed 284 elements
2022-01-27 20:07:54,498 : Line: 38 - Processed 285 elements
2022-01-27 20:07:54,501 : Line: 38 - Processed 286 elements
2022-01-27 20:07:54,502 : Line: 38 - Processed 287 elements
2022-01-27 20:07:54,505 : Line: 38 - Processed 288 elements
2022-01-27 20:07:54,516 : Line: 38 - Processed 289 elements
2022-01-27 20:07:54,517 : Line: 38 - Processed 290 elements
2022-01-27 20:07:54,527 : Line: 38 - Processed 291 elements
2022-01-27 20:07:54,532 : Line: 38 - Processed 292 elements
2022-01-27 20:07:54,534 : Line: 38 - Processed 293 elements
2022-01-27 20:07:54,543 : Line: 38 - Processed 294 elements
2022-01-27 20:07:54,554 : Line: 38 - Processed 295 elements
2022-01-27 20:07:54,561 : Line: 38 - Processed 296 elements
2022-01-27 20:07:54,563 : Line: 38 - Processed 297 elements
2022-01-27 20:07:54,570 : Line: 38 - Processed 298 elements
2022-01-27 20:07:54,573 : Line: 38 - Processed 299 elements
2022-01-27 20:07:54,582 : Line: 38 - Processed 300 elements
2022-01-27 20:07:54,638 : Line: 38 - Processed 1 elements
2022-01-27 20:07:54,639 : Line: 38 - Processed 2 elements
2022-01-27 20:07:54,646 : Line: 38 - Processed 3 elements
2022-01-27 20:07:54,650 : Line: 38 - Processed 4 elements
2022-01-27 20:07:54,652 : Line: 38 - Processed 5 elements
2022-01-27 20:07:54,661 : Line: 38 - Processed 6 elements
2022-01-27 20:07:54,670 : Line: 38 - Processed 7 elements
2022-01-27 20:07:54,671 : Line: 38 - Processed 8 elements
2022-01-27 20:07:54,674 : Line: 38 - Processed 9 elements
2022-01-27 20:07:54,675 : Line: 38 - Processed 10 elements
2022-01-27 20:07:54,676 : Line: 38 - Processed 11 elements
2022-01-27 20:07:54,677 : Line: 38 - Processed 12 elements
2022-01-27 20:07:54,687 : Line: 38 - Processed 13 elements
2022-01-27 20:07:54,694 : Line: 38 - Processed 14 elements
2022-01-27 20:07:54,698 : Line: 38 - Processed 15 elements
2022-01-27 20:07:54,699 : Line: 38 - Processed 16 elements
2022-01-27 20:07:54,700 : Line: 38 - Processed 17 elements
2022-01-27 20:07:54,701 : Line: 38 - Processed 18 elements
2022-01-27 20:07:54,704 : Line: 38 - Processed 19 elements
2022-01-27 20:07:54,705 : Line: 38 - Processed 20 elements
2022-01-27 20:07:54,706 : Line: 38 - Processed 21 elements
2022-01-27 20:07:54,715 : Line: 38 - Processed 22 elements
2022-01-27 20:07:54,716 : Line: 38 - Processed 23 elements
2022-01-27 20:07:54,717 : Line: 38 - Processed 24 elements
2022-01-27 20:07:54,720 : Line: 38 - Processed 25 elements
2022-01-27 20:07:54,721 : Line: 38 - Processed 26 elements
2022-01-27 20:07:54,728 : Line: 38 - Processed 27 elements
2022-01-27 20:07:54,729 : Line: 38 - Processed 28 elements
2022-01-27 20:07:54,729 : Line: 38 - Processed 29 elements
2022-01-27 20:07:54,730 : Line: 38 - Processed 30 elements
2022-01-27 20:07:54,734 : Line: 38 - Processed 31 elements
2022-01-27 20:07:54,735 : Line: 38 - Processed 32 elements
2022-01-27 20:07:54,736 : Line: 38 - Processed 33 elements
2022-01-27 20:07:54,736 : Line: 38 - Processed 34 elements
2022-01-27 20:07:54,737 : Line: 38 - Processed 35 elements
2022-01-27 20:07:54,737 : Line: 38 - Processed 36 elements
2022-01-27 20:07:54,738 : Line: 38 - Processed 37 elements
2022-01-27 20:07:54,742 : Line: 38 - Processed 38 elements
2022-01-27 20:07:54,743 : Line: 38 - Processed 39 elements
2022-01-27 20:07:54,744 : Line: 38 - Processed 40 elements
2022-01-27 20:07:54,745 : Line: 38 - Processed 41 elements
2022-01-27 20:07:54,746 : Line: 38 - Processed 42 elements
2022-01-27 20:07:54,746 : Line: 38 - Processed 43 elements
2022-01-27 20:07:54,747 : Line: 38 - Processed 44 elements
2022-01-27 20:07:54,747 : Line: 38 - Processed 45 elements
2022-01-27 20:07:54,748 : Line: 38 - Processed 46 elements
2022-01-27 20:07:54,749 : Line: 38 - Processed 47 elements
2022-01-27 20:07:54,749 : Line: 38 - Processed 48 elements
2022-01-27 20:07:54,757 : Line: 38 - Processed 49 elements
2022-01-27 20:07:54,758 : Line: 38 - Processed 50 elements
2022-01-27 20:07:54,759 : Line: 38 - Processed 51 elements
2022-01-27 20:07:54,760 : Line: 38 - Processed 52 elements
2022-01-27 20:07:54,761 : Line: 38 - Processed 53 elements
2022-01-27 20:07:54,761 : Line: 38 - Processed 54 elements
2022-01-27 20:07:54,762 : Line: 38 - Processed 55 elements
2022-01-27 20:07:54,763 : Line: 38 - Processed 56 elements
2022-01-27 20:07:54,763 : Line: 38 - Processed 57 elements
2022-01-27 20:07:54,764 : Line: 38 - Processed 58 elements
2022-01-27 20:07:54,764 : Line: 38 - Processed 59 elements
2022-01-27 20:07:54,765 : Line: 38 - Processed 60 elements
2022-01-27 20:07:54,766 : Line: 38 - Processed 61 elements
2022-01-27 20:07:54,766 : Line: 38 - Processed 62 elements
2022-01-27 20:07:54,767 : Line: 38 - Processed 63 elements
2022-01-27 20:07:54,767 : Line: 38 - Processed 64 elements
2022-01-27 20:07:54,768 : Line: 38 - Processed 65 elements
2022-01-27 20:07:54,768 : Line: 38 - Processed 66 elements
2022-01-27 20:07:54,769 : Line: 38 - Processed 67 elements
2022-01-27 20:07:54,770 : Line: 38 - Processed 68 elements
2022-01-27 20:07:54,770 : Line: 38 - Processed 69 elements
2022-01-27 20:07:54,775 : Line: 38 - Processed 70 elements
2022-01-27 20:07:54,776 : Line: 38 - Processed 71 elements
2022-01-27 20:07:54,777 : Line: 38 - Processed 72 elements
2022-01-27 20:07:54,778 : Line: 38 - Processed 74 elements
2022-01-27 20:07:54,779 : Line: 38 - Processed 75 elements
2022-01-27 20:07:54,780 : Line: 38 - Processed 76 elements
2022-01-27 20:07:54,780 : Line: 38 - Processed 77 elements
2022-01-27 20:07:54,781 : Line: 38 - Processed 78 elements
2022-01-27 20:07:54,781 : Line: 38 - Processed 79 elements
2022-01-27 20:07:54,782 : Line: 38 - Processed 80 elements
2022-01-27 20:07:54,783 : Line: 38 - Processed 81 elements
2022-01-27 20:07:54,783 : Line: 38 - Processed 82 elements
2022-01-27 20:07:54,784 : Line: 38 - Processed 83 elements
2022-01-27 20:07:54,785 : Line: 38 - Processed 84 elements
2022-01-27 20:07:54,785 : Line: 38 - Processed 85 elements
2022-01-27 20:07:54,786 : Line: 38 - Processed 86 elements
2022-01-27 20:07:54,787 : Line: 38 - Processed 87 elements
2022-01-27 20:07:54,788 : Line: 38 - Processed 88 elements
2022-01-27 20:07:54,791 : Line: 38 - Processed 89 elements
2022-01-27 20:07:54,792 : Line: 38 - Processed 90 elements
2022-01-27 20:07:54,792 : Line: 38 - Processed 91 elements
2022-01-27 20:07:54,793 : Line: 38 - Processed 92 elements
2022-01-27 20:07:54,794 : Line: 38 - Processed 93 elements
2022-01-27 20:07:54,795 : Line: 38 - Processed 94 elements
2022-01-27 20:07:54,796 : Line: 38 - Processed 95 elements
2022-01-27 20:07:54,796 : Line: 38 - Processed 96 elements
2022-01-27 20:07:54,797 : Line: 38 - Processed 97 elements
2022-01-27 20:07:54,798 : Line: 38 - Processed 98 elements
2022-01-27 20:07:54,798 : Line: 38 - Processed 99 elements
2022-01-27 20:07:54,799 : Line: 38 - Processed 100 elements
2022-01-27 20:07:54,800 : Line: 38 - Processed 101 elements
2022-01-27 20:07:54,800 : Line: 38 - Processed 102 elements
2022-01-27 20:07:54,801 : Line: 38 - Processed 103 elements
2022-01-27 20:07:54,801 : Line: 38 - Processed 104 elements
2022-01-27 20:07:54,802 : Line: 38 - Processed 105 elements
2022-01-27 20:07:54,803 : Line: 38 - Processed 106 elements
2022-01-27 20:07:54,804 : Line: 38 - Processed 107 elements
2022-01-27 20:07:54,804 : Line: 38 - Processed 108 elements
2022-01-27 20:07:54,805 : Line: 38 - Processed 109 elements
2022-01-27 20:07:54,806 : Line: 38 - Processed 110 elements
2022-01-27 20:07:54,806 : Line: 38 - Processed 111 elements
2022-01-27 20:07:54,807 : Line: 38 - Processed 112 elements
2022-01-27 20:07:54,808 : Line: 38 - Processed 113 elements
2022-01-27 20:07:54,808 : Line: 38 - Processed 114 elements
2022-01-27 20:07:54,809 : Line: 38 - Processed 115 elements
2022-01-27 20:07:54,810 : Line: 38 - Processed 116 elements
2022-01-27 20:07:54,811 : Line: 38 - Processed 117 elements
2022-01-27 20:07:54,811 : Line: 38 - Processed 118 elements
2022-01-27 20:07:54,812 : Line: 38 - Processed 119 elements
2022-01-27 20:07:54,812 : Line: 38 - Processed 120 elements
2022-01-27 20:07:54,813 : Line: 38 - Processed 121 elements
2022-01-27 20:07:54,814 : Line: 38 - Processed 122 elements
2022-01-27 20:07:54,815 : Line: 38 - Processed 123 elements
2022-01-27 20:07:54,815 : Line: 38 - Processed 124 elements
2022-01-27 20:07:54,816 : Line: 38 - Processed 125 elements
2022-01-27 20:07:54,816 : Line: 38 - Processed 126 elements
2022-01-27 20:07:54,817 : Line: 38 - Processed 127 elements
2022-01-27 20:07:54,817 : Line: 38 - Processed 128 elements
2022-01-27 20:07:54,818 : Line: 38 - Processed 129 elements
2022-01-27 20:07:54,819 : Line: 38 - Processed 130 elements
2022-01-27 20:07:54,819 : Line: 38 - Processed 131 elements
2022-01-27 20:07:54,820 : Line: 38 - Processed 132 elements
2022-01-27 20:07:54,820 : Line: 38 - Processed 133 elements
2022-01-27 20:07:54,821 : Line: 38 - Processed 134 elements
2022-01-27 20:07:54,822 : Line: 38 - Processed 135 elements
2022-01-27 20:07:54,822 : Line: 38 - Processed 136 elements
2022-01-27 20:07:54,823 : Line: 38 - Processed 137 elements
2022-01-27 20:07:54,823 : Line: 38 - Processed 138 elements
2022-01-27 20:07:54,824 : Line: 38 - Processed 139 elements
2022-01-27 20:07:54,825 : Line: 38 - Processed 140 elements
2022-01-27 20:07:54,825 : Line: 38 - Processed 141 elements
2022-01-27 20:07:54,826 : Line: 38 - Processed 142 elements
2022-01-27 20:07:54,826 : Line: 38 - Processed 143 elements
2022-01-27 20:07:54,827 : Line: 38 - Processed 144 elements
2022-01-27 20:07:54,828 : Line: 38 - Processed 145 elements
2022-01-27 20:07:54,828 : Line: 38 - Processed 146 elements
2022-01-27 20:07:54,829 : Line: 38 - Processed 147 elements
2022-01-27 20:07:54,829 : Line: 38 - Processed 148 elements
2022-01-27 20:07:54,832 : Line: 38 - Processed 149 elements
2022-01-27 20:07:54,833 : Line: 38 - Processed 150 elements
2022-01-27 20:07:54,834 : Line: 38 - Processed 151 elements
2022-01-27 20:07:54,834 : Line: 38 - Processed 152 elements
2022-01-27 20:07:54,835 : Line: 38 - Processed 153 elements
2022-01-27 20:07:54,835 : Line: 38 - Processed 154 elements
2022-01-27 20:07:54,836 : Line: 38 - Processed 155 elements
2022-01-27 20:07:54,837 : Line: 38 - Processed 156 elements
2022-01-27 20:07:54,837 : Line: 38 - Processed 157 elements
2022-01-27 20:07:54,838 : Line: 38 - Processed 158 elements
2022-01-27 20:07:54,838 : Line: 38 - Processed 159 elements
